관리번호,분류,대표명,주소,경도,위도,사업장명,지번주소,도로명주소,
100,지역시장,광성시장,서울특별시 광진구 중곡동,127.081121,37.5635845,광성시장,서울특별시 광진구 중곡동 229-15호,서울특별시 광진구 능동로47길 30 (중곡동),"X :127.081121, Y :37.5635845"
101,대형할인마트,홈플러스,서울특별시 동대문구 용두동,127.038773,37.5744985,홈플러스(주) 동대문점,서울특별시 동대문구 용두동 33-1호,서울특별시 동대문구 천호대로 133 (용두동),"X :127.038773, Y :37.5744985"
102,대형슈퍼,홈플러스 익스프레스,서울특별시 광진구 구의동,127.094245,37.5405185,홈플러스익스프레스 구의2점,서울특별시 광진구 구의동 212-2호,서울특별시 광진구 아차산로 473 (구의동),"X :127.094245, Y :37.5405185"
103,대형슈퍼,이마트 에브리데이,서울특별시 동대문구 이문동,127.061874,37.5984732,(주)이마트에브리데이 이문점,서울특별시 동대문구 이문동 292-10호,서울특별시 동대문구 이문로 136 (이문동),"X :127.061874, Y :37.5984732"
104,지역시장,전곡시장,서울특별시 동대문구 장안동,127.068548,37.577873,전곡시장,서울특별시 동대문구 장안동 108-5,서울특별시 동대문구 한천로 190(장안동),"X :127.068548, Y :37.5778730"
105,지역시장,이경시장,서울특별시 동대문구 휘경동,127.066004,37.5945877,이경시장,서울특별시 동대문구 휘경동 151-3,서울특별시 동대문구 휘경로 53(휘경동),"X :127.066004, Y :37.5945877"
106,지역시장,이문제일시장,서울특별시 동대문구 이문동,127.061874,37.5984732,이문제일시장,서울특별시 동대문구 이문동 292-10호,서울특별시 동대문구 이문로 136 (이문동),"X :127.061874, Y :37.5984732"
107,지역시장,용두시장,서울특별시 동대문구 용두동,127.029503,37.5783843,용두시장,서울특별시 동대문구 용두동 231-5,서울특별시 동대문구 무학로37길 12(용두동),"X :127.029503, Y :37.5783843"
108,지역시장,동서시장,서울특별시 동대문구 제기동,127.041255,37.5797054,동서시장,서울특별시 동대문구 제기동 650,서울특별시 동대문구 왕산로33길 13,"X :127.041255, Y :37.5797054"
109,지역시장,전농로타리시장,서울특별시 동대문구 전농동,127.057058,37.5780231,전농로타리시장,서울특별시 동대문구 전농동 295-52호,서울특별시 동대문구 전농로 147 (전농동),"X :127.057058, Y :37.5780231"
110,지역시장,동부시장,서울특별시 동대문구 답십리동,127.052285,37.5676098,동부시장,서울특별시 동대문구 답십리동 495-1,서울특별시 동대문구 천호대로 281(답십리동),"X :127.052285, Y :37.5676098"
111,대형슈퍼,홈플러스 익스프레스,서울특별시 동대문구 회기동,127.052846,37.5932607,홈플러스 익스프레스 서울회기점,서울특별시 동대문구 회기동 33-1,서울특별시 동대문구 경희대로 20 (회기동),"X :127.052846, Y :37.5932607"
112,대형슈퍼,이마트 에브리데이,서울특별시 동대문구 답십리동,127.053145,37.5676545,(주)이마트에브리데이 답십리점,서울특별시 동대문구 답십리동 530-11,서울특별시 동대문구 고미술로 49 (답십리동),"X :127.053145, Y :37.5676545"
113,대형할인마트,노브랜드,서울특별시 동대문구 장안동,127.062482,37.5664788,노브랜드 동대문 장안점,서울특별시 동대문구 장안동 580번지,서울특별시 동대문구 한천로 42 (장안동),"X :127.062482, Y :37.5664788"
114,대형슈퍼,홈플러스 익스프레스,서울특별시 중랑구 중화동,127.077445,37.599275,홈플러스(주) 익스프레스 태릉점,서울특별시 중랑구 중화동 314-1호,서울특별시 중랑구 동일로129길 35 (중화동),"X :127.077445, Y :37.5992750"
115,대형슈퍼,홈플러스 익스프레스,서울특별시 중랑구 면목3.8동,127.088038,37.583987,홈플러스(주)익스프레스 면목점,서울특별시 중랑구 면목3.8동 499-4호,서울특별시 중랑구 면목로 357 (면목동),"X :127.088038, Y :37.5839870"
116,대형슈퍼,홈플러스 익스프레스,서울특별시 중랑구 망우동,127.100201,37.5949244,홈플러스(주)익스프레스 망우점,서울특별시 중랑구 망우동 410-1호,서울특별시 중랑구 용마산로 494 (망우동),"X :127.100201, Y :37.5949244"
117,대형슈퍼,이마트 에브리데이,서울특별시 중랑구 면목7동,127.086278,37.5795284,(주)이마트에브리데이 면목동점,서울특별시 중랑구 면목7동 650-카멜리아 쇼핑센타 1층,서울특별시 중랑구 면목로39길 11 (면목동),"X :127.086278, Y :37.5795284"
118,대형할인마트,홈플러스,서울특별시 중랑구 신내동,127.093738,37.6157785,홈플러스 신내점,서울특별시 중랑구 신내동 645번지,서울특별시 중랑구 신내로 201 (신내동),"X :127.093738, Y :37.6157785"
119,대형할인마트,홈플러스,서울특별시 중랑구 면목동,127.081399,37.5800274,홈플러스(주)면목점,서울특별시 중랑구 면목동 168-2호,서울특별시 중랑구 사가정로 332 (면목동),"X :127.081399, Y :37.5800274"
120,대형할인마트,이마트,서울특별시 중랑구 망우동,127.093488,37.5964075,주식회사 이마트 상봉점,서울특별시 중랑구 망우동 506-1호,서울특별시 중랑구 상봉로 118 (망우동),"X :127.093488, Y :37.5964075"
121,대형할인마트,이마트,서울특별시 중랑구 묵동,127.077528,37.6138259,주식회사 이마트 묵동점,서울특별시 중랑구 묵동 170-1호 외 35필지,서울특별시 중랑구 동일로 932 (묵동),"X :127.077528, Y :37.6138259"
122,대형할인마트,홈플러스,서울특별시 중랑구 상봉동,127.090342,37.5980767,홈플러스(주) 서울 상봉점,서울특별시 중랑구 상봉동 500번지,"서울특별시 중랑구 망우로 353-0 (상봉동, 프레미어스 엠코)","X :127.090342, Y :37.5980767"
123,대형할인마트,코스트코,서울특별시 중랑구 상봉동,127.090193,37.5968515,코스트코홀세일 상봉점,서울특별시 중랑구 상봉동 81호,서울특별시 중랑구 망우로 336 (상봉동),"X :127.090193, Y :37.5968515"
124,대형슈퍼,홈플러스 익스프레스,서울특별시 성북구 보문동7가,127.021444,37.5807465,홈플러스익스프레스 보문점,서울특별시 성북구 보문동7가 25-1호,서울특별시 성북구 보문로 61 (보문동7가),"X :127.021444, Y :37.5807465"
125,대형슈퍼,홈플러스 익스프레스,서울특별시 성북구 길음동,127.018167,37.6101462,홈플러스익스프레스 길음점,서울특별시 성북구 길음동 1285-두산아파트상가,서울특별시 성북구 길음로13길 22 (길음동),"X :127.018167, Y :37.6101462"
126,지역시장,보문시장,서울특별시 성북구 보문동4가,127.020833,37.5843596,보문시장(주),서울특별시 성북구 보문동4가 116,서울특별시 성북구 인촌로2길 37 (보문동4가),"X :127.020833, Y :37.5843596"
127,지역시장,장위전통시장,서울특별시 성북구 장위동,127.051464,37.6105332,장위전통시장,서울특별시 성북구 장위동 68-185,서울특별시 성북구 장위로38길 63,"X :127.051464, Y :37.6105332"
128,대형할인마트,이마트,서울특별시 성북구 하월곡동,127.031076,37.6050441,이마트 하월곡점,서울특별시 성북구 하월곡동 230-동일하이빌뉴시티아파트,"서울특별시 성북구 종암로 167 (하월곡동, 동일하이빌뉴시티아파트)","X :127.031076, Y :37.6050441"
129,대형슈퍼,GS슈퍼,서울특별시 성북구 보문동6가,127.020877,37.5786834,(주)지에스리테일 성북보문점,서울특별시 성북구 보문동6가 458,"서울특별시 성북구 보문사길 111 (보문동6가, 보문파크뷰자이)","X :127.020877, Y :37.5786834"
130,지역시장,보문시장,서울특별시 성북구 보문동4가,127.020188,37.5841885,보문시장,서울특별시 성북구 보문동4가 2-3,서울특별시 성북구 보문로 100-1,"X :127.020188, Y :37.5841885"
131,지역시장,미아시장,서울특별시 성북구 하월곡동,127.030454,37.6072337,미아시장,서울특별시 성북구 하월곡동 88-494,서울특별시 성북구 동소문로46길 31,"X :127.030454, Y :37.6072337"
132,지역시장,석관시장,서울특별시 성북구 석관동,127.060275,37.6091777,석관시장,서울특별시 성북구 석관동 270-1,서울특별시 성북구 돌곶이로22가길 27,"X :127.060275, Y :37.6091777"
133,지역시장,새석관시장,서울특별시 성북구 석관동,127.052663,37.6081992,새석관시장,서울특별시 성북구 석관동 338-18,서울특별시 성북구 화랑로 196,"X :127.052663, Y :37.6081992"
134,지역시장,번동시장,서울특별시 성북구 장위동,127.047949,37.6212383,번동시장,서울특별시 성북구 장위동 301,서울특별시 성북구 한천로101길 59,"X :127.047949, Y :37.6212383"
135,백화점,현대백화점,서울특별시 성북구 길음동,127.028699,37.6083603,현대백화점 미아점,서울특별시 성북구 길음동 20-1호,"서울특별시 성북구 동소문로 315 (길음동, 현대백화점미아점)","X :127.028699, Y :37.6083603"
136,지역시장,길음시장,서울특별시 성북구 길음동,127.021744,37.6026945,길음시장,서울특별시 성북구 길음동 535-8호,서울특별시 성북구 동소문로 227 (길음동),"X :127.021744, Y :37.6026945"
137,대형할인마트,이마트,서울특별시 성북구 길음동,127.029538,37.610964,신세계이마트미아점,서울특별시 성북구 길음동 25-2,서울특별시 성북구 도봉로 17,"X :127.029538, Y :37.6109640"
138,대형할인마트,홈플러스,서울특별시 성북구 월곡동,127.040429,37.6018068,홈플러스 월곡점,서울특별시 성북구 월곡동 46-73호,"서울특별시 성북구 화랑로 76 (하월곡동, 코업스타클래스)","X :127.040429, Y :37.6018068"
139,대형슈퍼,GS슈퍼,서울특별시 성북구 돈암동,127.010294,37.5947943,GS슈퍼마켓 동소문점,서울특별시 성북구 돈암동 609-1,"서울특별시 성북구 성북로4길 52 (돈암동, 한진아파트)","X :127.010294, Y :37.5947943"
140,대형슈퍼,GS슈퍼,서울특별시 성북구 돈암동,127.017768,37.5978568,GS슈퍼마켓 돈암점,서울특별시 성북구 돈암동 636번지,"서울특별시 성북구 북악산로 844 (돈암동, 돈암이수브라운스톤아파트)","X :127.017768, Y :37.5978568"
141,대형슈퍼,GS슈퍼,서울특별시 성북구 길음동,127.017963,37.6074343,GS슈퍼마켓 길음뉴타운점,서울특별시 성북구 길음동 1284-삼성래미안3차아파트,"서울특별시 성북구 길음로 33 (길음동, 길음뉴타운8단지아파트)","X :127.017963, Y :37.6074343"
142,대형슈퍼,GS슈퍼,서울특별시 성북구 길음동,127.017952,37.610858,GS수퍼마켓 길음점,서울특별시 성북구 길음동 1280-6호,서울특별시 성북구 길음로 103 (길음동),"X :127.017952, Y :37.6108580"
143,대형슈퍼,롯데슈퍼,서울특별시 성북구 월곡동,127.038822,37.604195,롯데슈퍼하월곡점,서울특별시 성북구 월곡동 62-1호,서울특별시 성북구 오패산로4길 17,"X :127.038822, Y :37.6041950"
144,대형슈퍼,홈플러스 익스프레스,서울특별시 성북구 삼선동1가,127.006523,37.5878569,홈플러스익스프레스 삼선점,서울특별시 성북구 삼선동1가 21번지,서울특별시 성북구 삼선교로 6 (삼선동1가),"X :127.006523, Y :37.5878569"
145,지역시장,돈암시장,서울특별시 성북구 동소문동5가,127.015898,37.5915232,돈암시장,서울특별시 성북구 동소문동5가 59-2호 돈암제일시장 고객편의센터,"서울특별시 성북구 동소문로18길 18, 돈암제일시장 고객편의센터 (동소문동5가)","X :127.015898, Y :37.5915232"
146,지역시장,수유시장,서울특별시 강북구 수유동,127.022647,37.6306519,수유시장,서울특별시 강북구 수유동 54-5호 수유시장,"서울특별시 강북구 도봉로67길 18, 수유시장 (수유동)","X :127.022647, Y :37.6306519"
147,지역시장,수유중앙시장,서울특별시 강북구 수유동,127.021301,37.6403286,수유중앙시장,서울특별시 강북구 수유동 32-2호 수유중앙시장,"서울특별시 강북구 노해로17길 21, 수유중앙시장 (수유동)","X :127.021301, Y :37.6403286"
148,대형할인마트,하나로마트,서울특별시 강북구 미아동,127.026699,37.6216142,(주)농협유통 미아점,서울특별시 강북구 미아동 318-5,서울특별시 강북구 도봉로33길 18 (미아동),"X :127.026699, Y :37.6216142"
149,대형슈퍼,홈플러스 익스프레스,서울특별시 강북구 미아동,127.027323,37.6241999,홈플러스(주)익스프레스미아점,서울특별시 강북구 미아동 126-3,서울특별시 강북구 도봉로 172 (미아동),"X :127.027323, Y :37.6241999"
150,지역시장,북부시장,서울특별시 강북구 번동,127.030318,37.6362183,북부시장,서울특별시 강북구 번동 413-3호,서울특별시 강북구 한천로123길 26 (번동),"X :127.030318, Y :37.6362183"
151,지역시장,동북시장,서울특별시 강북구 미아동,127.018543,37.6201921,동북시장,서울특별시 강북구 미아동 701-3호 동북프라자,"서울특별시 강북구 솔샘로 233, 동북프라자 (미아동)","X :127.018543, Y :37.6201921"
152,지역시장,우이시장,서울특별시 강북구 수유동,127.019943,37.645969,우이시장,서울특별시 강북구 수유동 270-185,서울특별시 강북구 노해로23길 68 (수유동),"X :127.019943, Y :37.6459690"
153,지역시장,숭인시장,서울특별시 강북구 미아동,127.029618,37.6130812,숭인시장,서울특별시 강북구 미아동 58,서울특별시 강북구 도봉로 45 (미아동),"X :127.029618, Y :37.6130812"
154,지역시장,강북종합시장,서울특별시 강북구 수유동,127.025471,37.6421568,강북종합시장,서울특별시 강북구 수유동 179-5,서울특별시 강북구 한천로148길 12-13 (수유동),"X :127.025471, Y :37.6421568"
155,지역시장,수유북부시장,서울특별시 강북구 수유동,127.016202,37.6362119,수유북부시장,서울특별시 강북구 수유동 405-5,서울특별시 강북구 삼양로91길 11-12 (수유동),"X :127.016202, Y :37.6362119"
156,지역시장,강북 북부시장,서울특별시 강북구 번동,127.030318,37.6362183,강북 북부시장,서울특별시 강북구 번동 413-3,서울특별시 강북구 한천로123길 26 (번동),"X :127.030318, Y :37.6362183"
157,대형슈퍼,GS슈퍼,서울특별시 강북구 미아동,127.018916,37.6179306,(주)지에스리테일GS수퍼 강북미아점,서울특별시 강북구 미아동 1357-6,서울특별시 강북구 삼양로27길 35-21 (미아동),"X :127.018916, Y :37.6179306"
158,대형슈퍼,이마트 에브리데이,서울특별시 강북구 미아동,127.026824,37.6226593,(주)이마트에브리데이 미아동점,서울특별시 강북구 미아동 1351번지,"서울특별시 강북구 도봉로 157, 112호 (미아동, 두원프라자)","X :127.026824, Y :37.6226593"
159,대형슈퍼,이마트 에브리데이,서울특별시 도봉구 창동,127.035216,37.6434789,(주)이마트에브리데이 창동점,서울특별시 도봉구 창동 628-20,서울특별시 도봉구 도봉로104길 53 (창동),"X :127.035216, Y :37.6434789"
160,백화점,롯데백화점,서울특별시 강북구 미아동,127.030502,37.6141982,롯데백화점 미아점,서울특별시 강북구 미아동 70-6,서울특별시 강북구 도봉로 62 (미아동),"X :127.030502, Y :37.6141982"
161,대형슈퍼,GS슈퍼,서울특별시 도봉구 방학동,127.027268,37.660221,GS THE FRESH 방학신동아점,서울특별시 도봉구 방학동 484-7,"서울특별시 도봉구 시루봉로 103-1, 1층 (방학동)","X :127.027268, Y :37.6602210"
162,대형슈퍼,이마트 에브리데이,서울특별시 도봉구 창동,127.035216,37.6434789,(주)에브리데이리테일 창동점,서울특별시 도봉구 창동 628-20,서울특별시 도봉구 도봉로104길 53 (창동),"X :127.035216, Y :37.6434789"
163,지역시장,개봉중앙시장,서울특별시 구 로구 개봉동,126.85401,37.4916831,개봉중앙시장,서울특별시 구로구 개봉동 324-1,서울특별시구로구 개봉로17길 34 중앙시장,"X :126.854010, Y :37.4916831"
164,대형할인마트,홈플러스,서울특별시 도봉구 방학동,127.043715,37.6648293,홈플러스(주)방학점,서울특별시 도봉구 방학동 707-7,서울특별시 도봉구 도봉로 678 (방학동),"X :127.043715, Y :37.6648293"
165,대형할인마트,이마트,서울특별시 도봉구 창동,127.047311,37.652007,(주) 이마트 창동점,서울특별시 도봉구 창동 135-26,서울특별시 도봉구 노해로65길 4 (창동),"X :127.047311, Y :37.6520070"
166,지역시장,모래내시장,서울특별시 서대문구 남가좌동,126.915829,37.5705181,모래내시장(주),서울특별시 서대문구 남가좌동 290-2,서울특별시 서대문구 수색로2길 45 (남가좌동),"X :126.915829, Y :37.5705181"
167,대형슈퍼,이마트 에브리데이,서울특별시 노원구 중계동,127.075716,37.6590382,(주)이마트에브리데이 상계역점,서울특별시 노원구 중계동 160-1 기업은행,"서울특별시 노원구 덕릉로 690, 1층 (중계동)","X :127.075716, Y :37.6590382"
168,대형슈퍼,홈플러스 익스프레스,서울특별시 노원구 공릉동,127.071255,37.6281284,홈플러스(주)익스프레스 공릉점,서울특별시 노원구 공릉동 323-35,서울특별시 노원구 동일로 1101 (공릉동),"X :127.071255, Y :37.6281284"
169,대형슈퍼,GS슈퍼,서울특별시 노원구 월계동,127.06855,37.6177867,(주)지에스리테일 GS슈퍼 노원월계점,서울특별시 노원구 월계동 18-그랑빌아파트주상가 지층동 101호,서울특별시 노원구 마들로 31 (월계동),"X :127.068550, Y :37.6177867"
170,대형슈퍼,이마트 에브리데이,서울특별시 노원구 공릉동,127.083584,37.6207954,(주)이마트에브리데이 공릉동점,서울특별시 노원구 공릉동 89-1호대덕프라자 지층 101~102호,서울특별시 노원구 노원로1길 67 (공릉동),"X :127.083584, Y :37.6207954"
171,대형할인마트,홈플러스,서울특별시 노원구 중계동,127.068581,37.6399057,홈플러스(주) 중계점,서울특별시 노원구 중계동 509-2,서울특별시 노원구 동일로204가길 12 (중계동),"X :127.068581, Y :37.6399057"
172,대형할인마트,롯데마트,서울특별시 노원구 중계동,127.071171,37.6465534,롯데마트 중계점,서울특별시 노원구 중계동 517,"서울특별시 노원구 노원로 330 (중계동, 롯데마트)","X :127.071171, Y :37.6465534"
173,백화점,건영옴니백화점,서울특별시 노원구 중계동,127.064728,37.6388087,건영옴니백화점,서울특별시 노원구 중계동 506-1,서울특별시 노원구 섬밭로 258,"X :127.064728, Y :37.6388087"
174,대형슈퍼,GS슈퍼,서울특별시 노원구 상계동,127.065543,37.6640986,(주)지에스리테일 GS수퍼상계점,서울특별시 노원구 상계동 684번지,서울특별시 노원구 한글비석로 471 (상계동),"X :127.065543, Y :37.6640986"
175,대형슈퍼,홈플러스 익스프레스,서울특별시 용강동122-16,126.941141,37.5411343,홈플러스익스프레스 용강점,서울특별시 용강동 122-16,서울특별시 마포구 토정로32길 4,"X :126.941141, Y :37.5411343"
176,대형슈퍼,홈플러스 익스프레스,서울특별시 노원구 중계동,127.074313,37.6498131,홈플러스(주)익스프레스 중계점,서울특별시 노원구 중계동 360-2,서울특별시 노원구 중계로 225 (중계동),"X :127.074313, Y :37.6498131"
177,지역시장,수일시장,서울특별시 은평구 수색동,126.895176,37.5828719,수일시장,서울특별시 은평구 수색동 205-21,서울특별시 은평구 수색로16길 5-1,"X :126.895176, Y :37.5828719"
178,지역시장,개봉제일시장,서울특별시 구 로구 개봉동,126.853422,37.4859519,개봉제일시장,서울특별시 구로구 개봉동 361-1,서울특별시 구로구 개봉로3길 51,"X :126.853422, Y :37.4859519"
179,지역시장,연서시장,서울특별시 은평구 불광동,126.921539,37.6192924,연서시장,서울특별시 은평구 불광동 310-131 호,서울특별시 은평구 통일로 850 (불광동),"X :126.921539, Y :37.6192924"
180,대형슈퍼,롯데슈퍼,서울특별시 은평구 불광동,126.92188,37.6185899,롯데쇼핑(주)롯데슈퍼범서점,서울특별시 은평구 불광동 308-1호,서울특별시 은평구 통일로 842 (불광동),"X :126.921880, Y :37.6185899"
181,지역시장,응암시장,서울특별시 은평구 응암동,126.918542,37.5943781,응암시장,서울특별시 은평구 응암동 427-126호,서울특별시 은평구 응암로 252 (응암동),"X :126.918542, Y :37.5943781"
182,대형슈퍼,홈플러스 익스프레스,서울특별시 은평구 신사동,126.910316,37.598868,홈플러스(주)익스프레스 신사점,서울특별시 은평구 신사동 20-7호,서울특별시 은평구 갈현로 10 (신사동),"X :126.910316, Y :37.5988680"
183,대형슈퍼,홈플러스 익스프레스,서울특별시 은평구 갈현동,126.90964,37.614932,홈플러스 익스프레스 갈현점,서울특별시 은평구 갈현동 527-13호,서울특별시 은평구 서오릉로 222 (갈현동),"X :126.909640, Y :37.6149320"
184,대형할인마트,이마트,서울특별시 은평구 수색동,126.898634,37.5795773,(주)이마트 수색점,서울특별시 은평구 수색동 75번지,서울특별시 은평구 수색로 217 (수색동),"X :126.898634, Y :37.5795773"
185,대형할인마트,이마트,서울특별시 은평구 응암동,126.920257,37.6004159,(주)이마트 은평점,서울특별시 은평구 응암동 90-1호,서울특별시 은평구 은평로 111 (응암동),"X :126.920257, Y :37.6004159"
186,대형슈퍼,홈플러스 익스프레스,서울특별시 은평구 구산동,126.916542,37.6114143,홈플러스(주)익스프레스구산점,서울특별시 은평구 구산동 1-24호,서울특별시 은평구 서오릉로 145 (구산동),"X :126.916542, Y :37.6114143"
187,대형슈퍼,홈플러스 익스프레스,서울특별시 은평구 응암동,126.917818,37.5942425,홈플러스(주)익스프레스응암점,서울특별시 은평구 응암동 124-17호,서울특별시 은평구 응암로 247 (응암동),"X :126.917818, Y :37.5942425"
188,대형슈퍼,홈플러스 익스프레스,서울특별시 은평구 불광동,126.932754,37.6176687,홈플러스(주)익스프레스 불광점,서울특별시 은평구 불광동 239-9호,서울특별시 은평구 불광로 121 (불광동),"X :126.932754, Y :37.6176687"
189,지역시장,대조시장,서울특별시 은평구 대조동,126.927597,37.609782,대조시장,서울특별시 은평구 대조동 12-4,서울특별시 은평구 불광로 11-1,"X :126.927597, Y :37.6097820"
190,지역시장,불광시장,서울특별시 은평구 대조동,126.928141,37.6095571,불광시장(주),서울특별시 은평구 대조동 14-140,서울특별시 은평구 불광로 16-4,"X :126.928141, Y :37.6095571"
191,종합쇼핑몰,롯데몰,서울특별시 은평구 진관동,126.919161,37.6392025,롯데몰 은평,서울특별시 은평구 진관동 79-15호,"서울특별시 은평구 통일로 1050 (진관동, 롯데몰은평점)","X :126.919161, Y :37.6392025"
192,지역시장,서부종합시장,서울특별시 은평구 역촌동,126.918941,37.6029558,서부종합시장,서울특별시 은평구 역촌동 31-6호,서울특별시 은평구 진흥로1길 28 (역촌동),"X :126.918941, Y :37.6029558"
193,백화점,현대백화점,서울특별시 서대문구 창천동,126.935787,37.556097,현대백화점 신촌점,서울특별시 서대문구 창천동 30-33호,서울특별시 서대문구 신촌로 83 (창천동),"X :126.935787, Y :37.5560970"
194,대형슈퍼,GS슈퍼,서울특별시 서대문구 북가좌동,126.910217,37.5778749,(주)GS리테일 북가좌점,서울특별시 서대문구 북가좌동 306-17,서울특별시 서대문구 응암로 54 (북가좌동),"X :126.910217, Y :37.5778749"
195,대형슈퍼,GS슈퍼,서울특별시 마포구 신수동,126.934366,37.5510416,GS THE FRESH 신촌숲아이파크점,서울특별시 마포구 신수동 93-102호 신촌숲아이파크,"서울특별시 마포구 광성로 17, 상가동 127호 (신수동, 신촌숲아이파크)","X :126.934366, Y :37.5510416"
196,대형슈퍼,이마트 에브리데이,서울특별시 서대문구 홍은동,126.947323,37.5990259,이마트에브리데이 홍은점,서울특별시 서대문구 홍은동 11-419,서울특별시 서대문구 홍은중앙로 89(홍은동),"X :126.947323, Y :37.5990259"
197,대형슈퍼,GS슈퍼,서울특별시 서대문구 남가좌동,126.917442,37.5761053,GS THE FRESH 남가좌디엠씨점,서울특별시 서대문구 남가좌동 390 래미안 루센티아,"서울특별시 서대문구 거북골로 100, 지하3층 32,33,34,35호 (남가좌동, 래미안 루센티아)","X :126.917442, Y :37.5761053"
198,대형슈퍼,롯데슈퍼,서울특별시 서대문구 홍제동,126.942459,37.5913832,롯데슈퍼 유진점(X),서울특별시 서대문구 홍제동 294-46호 유진상가,"서울특별시 서대문구 통일로 484, 유진상가 (홍제동)","X :126.942459, Y :37.5913832"
199,대형슈퍼,홈플러스 익스프레스,서울특별시 서대문구 북가좌동,126.913608,37.5824365,홈플러스(주) 익스프레스 북가좌점,서울특별시 서대문구 북가좌동 279-11호,서울특별시 서대문구 응암로 112 (북가좌동),"X :126.913608, Y :37.5824365"
200,대형슈퍼,GS슈퍼,서울특별시 마포구 염리동,126.947673,37.5529495,GS THE FRESH 마포염리점,서울특별시 마포구 염리동 14-149,"서울특별시 마포구 대흥로24길 24, 마포 프레스티지 자이 아파트 단지 내 상가 A동 115~119호 (염리동)","X :126.947673, Y :37.5529495"
