관리번호,분류,대표명,주소,경도,위도,사업장명,지번주소,도로명주소,
201,대형슈퍼,홈플러스 익스프레스,서울특별시 마포구 연남동,126.920885,37.5638723,홈플러스익스프레스 연남점,서울특별시 마포구 연남동 573-코오롱아파트,"서울특별시 마포구 연남로 30 (연남동, 코오롱하늘채아파트)","X :126.920885, Y :37.5638723"
202,지역시장,마포시장,서울특별시 마포구 공덕동,126.953291,37.5451763,마포시장,서울특별시 마포구 공덕동 256-5호 마포시장,"서울특별시 마포구 마포대로6길 16, 마포시장 (공덕동)","X :126.953291, Y :37.5451763"
203,대형슈퍼,롯데슈퍼,서울특별시 마포구 구수동,126.932481,37.5459589,롯데슈퍼 마포점,서울특별시 마포구 구수동 61번지,서울특별시 마포구 토정로 193 (구수동),"X :126.932481, Y :37.5459589"
204,종합쇼핑몰,AK프라자,서울특별시 마포구 동교동,126.929982,37.5559044,AK PLAZA 홍대,서울특별시 마포구 동교동 190-1호,서울특별시 마포구 양화로 188 (동교동),"X :126.929982, Y :37.5559044"
205,대형할인마트,이마트,서울특별시 마포구 신공덕동,126.953349,37.5424283,(주)이마트 마포점,서울특별시 마포구 신공덕동 173번지,서울특별시 마포구  백범로  212 (신공덕동),"X :126.953349, Y :37.5424283"
206,대형할인마트,홈플러스,서울특별시 마포구 서교동,126.913758,37.55092,홈플러스 합정점,서울특별시 마포구 서교동 490-1호,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스)","X :126.913758, Y :37.5509200"
207,지역시장,동진시장,서울특별시 마포구 연남동,126.926704,37.5623715,동진시장,서울특별시 마포구 연남동 227-15호,서울특별시 마포구 성미산로 198 (연남동),"X :126.926704, Y :37.5623715"
208,대형할인마트,홈플러스,서울특별시 마포구 성산동,126.897348,37.5682507,홈플러스(주)월드컵점,서울특별시 마포구 성산동 515호 월드컵경기장내,"서울특별시 마포구 월드컵로 240 (성산동,월드컵경기장내)","X :126.897348, Y :37.5682507"
209,지역시장,공덕시장,서울특별시 마포구 공덕동,126.953359,37.5447979,공덕시장,서울특별시 마포구 공덕동 256-10호,서울특별시 마포구 만리재로 19 (공덕동),"X :126.953359, Y :37.5447979"
210,지역시장,합정시장,서울특별시 마포구 합정동,126.91315,37.5482075,합정시장,서울특별시 마포구 합정동 375-1호,서울특별시 마포구 양화진길 5 (합정동),"X :126.913150, Y :37.5482075"
211,지역시장,성산시장,서울특별시 마포구 망원동,126.90533,37.5575808,성산시장,서울특별시 마포구 망원동 423-17,서울특별시 마포구 망원로 75-1,"X :126.905330, Y :37.5575808"
212,지역시장,영진시장,서울특별시 마포구 서교동,126.912658,37.5534509,영진시장,서울특별시 마포구 서교동 485-14호,서울특별시 마포구 동교로12길 21 (서교동),"X :126.912658, Y :37.5534509"
213,지역시장,신수시장,서울특별시 마포구 신수동,126.935548,37.545411,신수시장,서울특별시 마포구 신수동 288-1호,서울특별시 마포구 토정로17길 17 (신수동),"X :126.935548, Y :37.5454110"
214,대형슈퍼,홈플러스 익스프레스,서울특별시 마포구 도화동,126.952594,37.5379681,홈플러스익스프레스 도화점,서울특별시 마포구 도화동 353번지,"서울특별시 마포구 도화4길 73 (도화동, 현대홈타운)","X :126.952594, Y :37.5379681"
215,지역시장,서교시장,서울특별시 마포구 서교동,126.921643,37.5534303,서교시장,서울특별시 마포구 서교동 357-1호,서울특별시 마포구 홍익로3길 20 (서교동),"X :126.921643, Y :37.5534303"
216,지역시장,마포농수산물시장,서울특별시 마포구 성산동,126.898122,37.5650709,마포농수산물시장,서울특별시 마포구 성산동 533-1호,서울특별시 마포구 월드컵로 235 (성산동),"X :126.898122, Y :37.5650709"
217,대형슈퍼,롯데슈퍼,서울특별시 양천구 신정동,126.843241,37.5097792,롯데프레시 신정점,서울특별시 양천구 신정동 1290-4 대우미래사랑5차아파트,"서울특별시 양천구 신정로13길 3, 대우미래사랑5차아파트 103~105호 (신정동)","X :126.843241, Y :37.5097792"
218,대형할인마트,이마트,서울특별시 양천구 신월동,126.828412,37.5397346,(주)이마트 신월점,서울특별시 양천구 신월동 26번지,서울특별시 양천구 화곡로 59 (신월동),"X :126.828412, Y :37.5397346"
219,대형슈퍼,홈플러스 익스프레스,서울특별시 양천구 신정동,126.852882,37.5191261,홈플러스(주)익스프레스 신정점,서울특별시 양천구 신정동 1183-12호,서울특별시 양천구 중앙로 255-1 (신정동),"X :126.852882, Y :37.5191261"
220,대형슈퍼,이마트 에브리데이,서울특별시 양천구 목동,126.87339,37.5321515,(주)이마트에브리데이 목동점,서울특별시 양천구 목동 904-목동4단지아파트 관리동 105호,"서울특별시 양천구 목동서로 130, 관리동 105호 (목동,목동4단지아파트)","X :126.873390, Y :37.5321515"
221,백화점,현대백화점,서울특별시 양천구 목동,126.875017,37.5268373,현대백화점목동점,서울특별시 양천구 목동 916호,서울특별시 양천구 목동동로 257 (목동),"X :126.875017, Y :37.5268373"
222,백화점,행복한백화점,서울특별시 양천구 목동,126.876065,37.5293522,행복한백화점,서울특별시 양천구 목동 917-6호,서울특별시 양천구 목동동로 309 (목동),"X :126.876065, Y :37.5293522"
223,대형할인마트,홈플러스,서울특별시 양천구 목동,126.873258,37.5303133,홈플러스(주)목동점,서울특별시 양천구 목동 919-7호,서울특별시 양천구 목동서로 170 (목동),"X :126.873258, Y :37.5303133"
224,대형슈퍼,GS슈퍼,서울특별시 양천구 신정동,126.86453,37.5082381,(주)지에스리테일 신정2점,서울특별시 양천구 신정동 201-1호 세양청마루2차 지상1층,"서울특별시 양천구 목동남로4길 2 (신정동, 세양청마루2차주상복합)","X :126.864530, Y :37.5082381"
225,대형슈퍼,홈플러스 익스프레스,서울특별시 양천구 목동,126.862596,37.5450055,홈플러스(주)익스프레스 목동2점,서울특별시 양천구 목동 657-21호,서울특별시 양천구 등촌로 172 (목동),"X :126.862596, Y :37.5450055"
226,대형슈퍼,홈플러스 익스프레스,서울특별시 양천구 신정7동,126.86074,37.5150362,홈플러스(주)익스프레스 신정3점,서울특별시 양천구 신정7동 324-10호 굿모닝탑103~108호,"서울특별시 양천구 목동동로 53, 103~108호 (신정동,굿모닝탑)","X :126.860740, Y :37.5150362"
227,대형할인마트,이마트,서울특별시 양천구 목동,126.870369,37.5259763,(주)이마트 목동점,서울특별시 양천구 목동 962-1호 목동트라팰리스 내,서울특별시 양천구 오목로 299 (목동),"X :126.870369, Y :37.5259763"
228,대형슈퍼,이마트 에브리데이,서울특별시 양천구 신정동,126.864353,37.5248523,(주)이마트에브리데이 목동역점,서울특별시 양천구 신정동 995-2,서울특별시 양천구 목동로 183(신정동),"X :126.864353, Y :37.5248523"
229,대형할인마트,노브랜드,서울특별시 강서구 가양동,126.846622,37.5650597,노브랜드 강서가양점,서울특별시 강서구 가양동 54-5호,서울특별시 강서구 양천로 410 (가양동),"X :126.846622, Y :37.5650597"
230,대형슈퍼,이마트 에브리데이,서울특별시 강서구 마곡동,126.825449,37.5680664,이마트에브리데이 마곡점,서울특별시 강서구 마곡동 759-마곡센트럴타워Ⅱ,"서울특별시 강서구 마곡서로 158, 마곡센트럴타워Ⅱ 103~110, 118, 119호 (마곡동)","X :126.825449, Y :37.5680664"
231,대형슈퍼,롯데슈퍼,서울특별시 강서구 마곡동,126.840242,37.5683037,롯데쇼핑㈜ 마켓999 양천향교역가맹점,서울특별시 강서구 마곡동 776-2호 마곡센트럴대방디엠시티오피스텔,"서울특별시 강서구 양천로 344, 마곡센트럴대방디엠시티오피스텔 121-1,2호 (마곡동)","X :126.840242, Y :37.5683037"
232,대형슈퍼,이마트 에브리데이,서울특별시 강서구 가양동,126.843216,37.5699025,㈜이마트에브리데이 양천향교역점,서울특별시 강서구 가양동 1458-9호 동남빌딩,"서울특별시 강서구 허준로 16-12, 동남빌딩 (가양동)","X :126.843216, Y :37.5699025"
233,대형할인마트,노브랜드,서울특별시 강서구 마곡동,126.823571,37.5626396,노브랜드 강서마곡점,서울특별시 강서구 마곡동 768-2호 동익드미라벨복합빌딩,"서울특별시 강서구 마곡서로 101, 동익드미라벨복합빌딩 (마곡동)","X :126.823571, Y :37.5626396"
234,대형슈퍼,이마트 에브리데이,서울특별시 강서구 화곡동,126.847504,37.5489511,(주)이마트에브리데이 화곡동점,서울특별시 강서구 화곡동 982-17,"서울특별시 강서구 화곡로 274 (화곡동, 외4필지 크라운뷰 1층 104~109)","X :126.847504, Y :37.5489511"
235,대형슈퍼,롯데슈퍼,서울특별시 강서구 화곡동,126.839314,37.5423539,롯데쇼핑(주)롯데슈퍼화곡3동점,서울특별시 강서구 화곡동 1051-27호,서울특별시 강서구 강서로 179 (화곡동),"X :126.839314, Y :37.5423539"
236,대형슈퍼,홈플러스 익스프레스,서울특별시 강서구 화곡동,126.83875,37.5414431,홈플러스(주) 익스프레스 화곡점,서울특별시 강서구 화곡동 1065-8호,서울특별시 강서구 화곡로 153 (화곡동),"X :126.838750, Y :37.5414431"
237,지역시장,공항시장,서울특별시 강서구 방화동,126.808405,37.5626068,(주)공항시장,서울특별시 강서구 방화동 620-130,서울특별시 강서구 개화동로31길 24 (방화동),"X :126.808405, Y :37.5626068"
238,대형할인마트,홈플러스,서울특별시 강서구 등촌동,126.854456,37.5585826,홈플러스(주) 강서점,서울특별시 강서구 등촌동 639-11호,서울특별시 강서구  화곡로  398 (등촌동),"X :126.854456, Y :37.5585826"
239,대형할인마트,홈플러스,서울특별시 강서구 가양동,126.850585,37.5640737,홈플러스(주) 가양점,서울특별시 강서구 가양동 18-24호,"서울특별시 강서구 양천로 431 (가양동, 홈플러스)","X :126.850585, Y :37.5640737"
240,지역시장,송화시장,서울특별시 강서구 내발산동,126.835903,37.5495661,송화시장,서울특별시 강서구 내발산동 719-6호,서울특별시 강서구 강서로 267 (내발산동),"X :126.835903, Y :37.5495661"
241,대형슈퍼,홈플러스 익스프레스,서울특별시 강서구 화곡동,126.849295,37.5474938,홈플러스익스프레스 화곡2점,서울특별시 강서구 화곡동 970-2호,서울특별시 강서구 까치산로 106 (화곡동),"X :126.849295, Y :37.5474938"
242,지역시장,고척시장,서울특별시 구 로구 고척동,126.86309,37.5039837,고척시장,서울특별시 구로구 고척동 50-48,서울특별시 구로구 중앙로 64,"X :126.863090, Y :37.5039837"
243,대형할인마트,이마트,서울특별시 영등포구 여의도동,126.925911,37.5181862,(주)이마트 여의도점,서울특별시 영등포구 여의도동 47,서울특별시 영등포구 여의동로3길 10 (여의도동),"X :126.925911, Y :37.5181862"
244,대형할인마트,홈플러스,서울특별시 구 로구 신도림동,126.888347,37.509831,홈플러스(주) 신도림점,서울특별시 구로구 신도림동 337-신도림1차푸르지오,"서울특별시 구로구 경인로 661, 신도림1차푸르지오 (신도림동)","X :126.888347, Y :37.5098310"
245,대형할인마트,이마트,서울특별시 구 로구 구로동,126.890296,37.5069587,(주) 이마트 신도림점,서울특별시 구로구 구로동 3-25호 외 31필지,"서울특별시 구로구 새말로 97 (구로동,외 31필지)","X :126.890296, Y :37.5069587"
246,대형할인마트,이마트,서울특별시 구 로구 구로동,126.897905,37.4843324,(주)이마트 구로점,서울특별시 구로구 구로동 188-26호,서울특별시 구로구 디지털로32길 43 (구로동),"X :126.897905, Y :37.4843324"
247,대형슈퍼,홈플러스 익스프레스,서울특별시 구 로구 개봉동,126.855537,37.4975234,홈플러스 익스프레스 개봉점,서울특별시 구로구 개봉동 156-18호 외 1필지 대림프라자 101호,"서울특별시 구로구 경인로 319 (개봉동,외 1필지 대림프라자 101호)","X :126.855537, Y :37.4975234"
248,대형슈퍼,홈플러스 익스프레스,서울특별시 구 로구 구로동,126.872706,37.4958675,홈플러스 익스프레스 서울구로점,"서울특별시 구로구 구로동 650-4호 SK허브수 제B동 제118호,제119호,제121호~126호","서울특별시  구일로10길 27, B동 1층 (제118호,제119호,제121호~126호)","X :126.872706, Y :37.4958675"
249,지역시장,구로시장,서울특별시 구 로구 구로동,126.885618,37.4896099,구로시장,서울특별시 구로구 구로동 736-1호,서울특별시 구로구 구로동로22길 17-4,"X :126.885618, Y :37.4896099"
250,지역시장,오류시장,서울특별시 구 로구 오류동,126.84345,37.4964898,오류시장,서울특별시 구로구 오류동 38-7호,서울특별시 구로구 경인로19가길 14-1,"X :126.843450, Y :37.4964898"
251,백화점,현대백화점,서울특별시 구 로구 신도림동,126.889592,37.5089852,주식회사 현대백화점 디큐브시티,서울특별시 구로구 신도림동 692번지,서울특별시 구로구 경인로 662 (신도림동),"X :126.889592, Y :37.5089852"
252,대형슈퍼,이마트 에브리데이,서울특별시 구 로구 개봉동,126.85401,37.4916831,(주)이마트에브리데이 개봉동점,"서울특별시 구로구 개봉동 324-1, 324-11,324-131층",서울특별시 구로구 개봉로17길 34 (개봉동),"X :126.854010, Y :37.4916831"
253,대형슈퍼,홈플러스 익스프레스,서울특별시 구 로구 오류동,126.839706,37.4914841,홈플러스 익스프레스 서울오류점,서울특별시 구로구 오류동 160- 외 2필지,"서울특별시 구로구 서해안로 2293 (오류동,외 2필지)","X :126.839706, Y :37.4914841"
254,대형할인마트,이마트,서울특별시 구 로구 구로동,126.897905,37.4843324,이마트구로점,서울특별시 구로구 구로동 188-26호,서울특별시 구로구 디지털로32길 43,"X :126.897905, Y :37.4843324"
255,지역시장,대명합동시장,서울특별시 금천구 시흥동,126.901778,37.4543413,대명합동시장,서울특별시 금천구 시흥동 884-5호,서울특별시 금천구 시흥대로52길 70 (시흥동),"X :126.901778, Y :37.4543413"
256,대형할인마트,홈플러스,서울특별시 금천구 독산동,126.896876,37.4686721,홈플러스(주) 금천점,서울특별시 금천구 독산동 291-7호,서울특별시 금천구 시흥대로 391 (독산동),"X :126.896876, Y :37.4686721"
257,지역시장,푸른터시장,서울특별시 금천구 독산동,126.901396,37.4780464,푸른터시장,서울특별시 금천구 독산동 957번지,서울특별시 금천구 남부순환로120길 23 (독산동),"X :126.901396, Y :37.4780464"
258,대형할인마트,홈플러스,서울특별시 금천구 시흥동,126.900775,37.4518807,홈플러스 시흥점,서울특별시 금천구 시흥동 992-47호,서울특별시 금천구 시흥대로 201 (시흥동),"X :126.900775, Y :37.4518807"
259,대형슈퍼,홈플러스 익스프레스,서울특별시 금천구 가산동,126.893486,37.4755257,홈플러스(주)익스프레스 가산점,서울특별시 금천구 가산동 772,서울특별시 금천구 가산로 106 (가산동),"X :126.893486, Y :37.4755257"
260,지역시장,시흥중앙시장,서울특별시 금천구 시흥동,126.908359,37.4516166,시흥중앙시장,서울특별시 금천구 시흥동 831-6호,서울특별시 금천구 금하로 705 (시흥동),"X :126.908359, Y :37.4516166"
261,대형할인마트,홈플러스,서울특별시 금천구 독산동,126.896876,37.4686721,삼성테스코(주)홈플러스 금천점,서울특별시 금천구 독산동 291-7호,서울특별시 금천구 시흥대로 391 (독산동),"X :126.896876, Y :37.4686721"
262,대형할인마트,홈플러스,서울특별시 영등포구 문래동3가,126.895902,37.5182083,홈플러스(주) 영등포점,서울특별시 영등포구 문래동3가 55-3호,서울특별시 영등포구  당산로  42 (문래동3가),"X :126.895902, Y :37.5182083"
263,대형할인마트,코스트코,서울특별시 영등포구 양평동3가,126.892256,37.5278546,코스트코 홀세일,서울특별시 영등포구 양평동3가 65호,서울특별시 영등포구 선유로 156 (양평동3가),"X :126.892256, Y :37.5278546"
264,대형할인마트,코스트코,서울특별시 영등포구 양평동3가,126.892256,37.5278546,코스트코홀세일,서울특별시 영등포구 양평동3가 65호,서울특별시 영등포구 선유로 156 (양평동3가),"X :126.892256, Y :37.5278546"
265,지역시장,도림시장,서울특별시 영등포구 도림동,126.898277,37.5098221,도림시장,서울특별시 영등포구 도림동 176호,서울특별시 영등포구 도영로 50 도림시장,"X :126.898277, Y :37.5098221"
266,지역시장,양남시장,서울특별시 영등포구 양평동5가,126.892202,37.5422525,양남시장,서울특별시 영등포구 양평동5가 131-2,서울특별시 영등포구 양평로28길 34,"X :126.892202, Y :37.5422525"
267,지역시장,신동시장,서울특별시 영등포구 신길동,126.909524,37.5060111,신동시장,서울특별시 영등포구 신길동 259호,서울특별시 영등포구 가마산로69가길 12,"X :126.909524, Y :37.5060111"
268,지역시장,대신시장,서울특별시 영등포구 신길동,126.917424,37.5110626,대신시장,서울특별시 영등포구 신길동 116-15호,서울특별시 영등포구 도신로60길 7 (신길동),"X :126.917424, Y :37.5110626"
269,지역시장,대림시장,서울특별시 영등포구 대림동,126.899682,37.491551,대림시장,서울특별시 영등포구 대림동 963호,서울특별시 영등포구 디지털로37나길 21,"X :126.899682, Y :37.4915510"
270,지역시장,두암종합시장,서울특별시 영등포구 대림동,126.89806,37.4952797,두암종합시장,서울특별시 영등포구 대림동 717호,서울특별시 영등포구 대림로29길 13 (대림동),"X :126.898060, Y :37.4952797"
271,지역시장,동남시장,서울특별시 영등포구 영등포동5가,126.905649,37.5205862,동남시장,서울특별시 영등포구 영등포동5가 24호,서울특별시 영등포구 영등포로37길 4 (영등포동5가),"X :126.905649, Y :37.5205862"
272,지역시장,영일시장,서울특별시 영등포구 문래동3가,126.900622,37.5153562,영일시장,서울특별시 영등포구 문래동3가 16호,서울특별시 영등포구 문래로30길 27,"X :126.900622, Y :37.5153562"
273,대형할인마트,이마트,서울특별시 영등포구 여의도동,126.925911,37.5181862,신세계 이마트 여의도점,서울특별시 영등포구 여의도동 47-여의도자이(아) 지하 1층,"서울특별시 영등포구 여의동로3길 10 (여의도동,여의도자이(아) 지하 1층)","X :126.925911, Y :37.5181862"
274,종합쇼핑몰,타임스퀘어,서울특별시 영등포구 영등포동4가,126.903324,37.5170614,타임스퀘어,서울특별시 영등포구 영등포동4가 441-10호 타임스퀘어,서울특별시 영등포구 영중로 15 (영등포동4가),"X :126.903324, Y :37.5170614"
275,대형슈퍼,홈플러스 익스프레스,서울특별시 영등포구 신길동,126.913414,37.4971753,홈플러스(주) 익스프레스 신길점,서울특별시 영등포구 신길동 4491,서울특별시 영등포구 여의대방로 65 (신길동),"X :126.913414, Y :37.4971753"
276,종합쇼핑몰,IFC몰,서울특별시 영등포구 여의도동,126.925282,37.5249613,아이에프씨몰(IFC Mall),서울특별시 영등포구 여의도동 23번지,서울특별시 영등포구 국제금융로 10 (여의도동),"X :126.925282, Y :37.5249613"
277,대형슈퍼,홈플러스 익스프레스,서울특별시 영등포구 도림동,126.900758,37.5067338,홈플러스(주) 익스프레스 도림점,서울특별시 영등포구 도림동 251-5호,서울특별시 영등포구 도신로 75 (도림동),"X :126.900758, Y :37.5067338"
278,대형슈퍼,홈플러스 익스프레스,서울특별시 영등포구 신길동,126.909524,37.5060111,홈플러스(주) 익스프레스 신길3점,서울특별시 영등포구 신길동 259-4호,서울특별시 영등포구 가마산로69가길 12 (신길동),"X :126.909524, Y :37.5060111"
279,대형슈퍼,홈플러스 익스프레스,서울특별시 영등포구 신길동,126.918348,37.5141086,홈플러스(주) 익스프레스 신길2점,서울특별시 영등포구 신길동 101-7호,서울특별시 영등포구 영등포로 364 (신길동),"X :126.918348, Y :37.5141086"
280,종합쇼핑몰,더현대,서울특별시 영등포구 여의도동,126.928279,37.5260354,THE HYUNDAI SEOUL,서울특별시 영등포구 여의도동 22번지,서울특별시 영등포구 여의대로 108 (여의도동),"X :126.928279, Y :37.5260354"
281,대형슈퍼,롯데슈퍼,서울특별시 영등포구 대림동,126.895662,37.5033956,롯데슈퍼 대림점,서울특별시 영등포구 대림동 784번지,서울특별시 영등포구 대림로 251 (대림동),"X :126.895662, Y :37.5033956"
282,대형슈퍼,홈플러스 익스프레스,서울특별시 동작구 상도동,126.933519,37.4990806,홈플러스(주) 익스프레스 상도점,서울특별시 동작구 상도동 255-4호,서울특별시 동작구 성대로 43 (상도동),"X :126.933519, Y :37.4990806"
283,대형슈퍼,홈플러스 익스프레스,서울특별시 동작구 사당동,126.972347,37.4846174,홈플러스(주) 익스프레스 남성점,서울특별시 동작구 사당동 252-22호,서울특별시 동작구 사당로 215 (사당동),"X :126.972347, Y :37.4846174"
284,대형슈퍼,이마트 에브리데이,서울특별시 동작구 대방동,126.929515,37.4998891,(주)이마트에브리데이 대방동점,서울특별시 동작구 대방동 335-17호,서울특별시 동작구 상도로 81 (대방동),"X :126.929515, Y :37.4998891"
285,대형할인마트,이마트,서울특별시 동작구 사당동,126.980205,37.4843758,(주)이마트 이수점,서울특별시 동작구 사당동 147-29호 이수자이,"서울특별시 동작구 사당로 300 (사당동, 이수자이)","X :126.980205, Y :37.4843758"
286,대형슈퍼,이마트 에브리데이,서울특별시 동작구 상도동,126.943737,37.5059607,(주)이마트에브리데이 상도동점,서울특별시 동작구 상도동 527번지,서울특별시 동작구 상도로31길 19 (상도동),"X :126.943737, Y :37.5059607"
287,대형슈퍼,이마트 에브리데이,서울특별시 동작구 사당동,126.974572,37.4910331,(주)이마트에브리데이 사당동점,"서울특별시 동작구 사당동 105-신동아상가 제1층 101~105, 110호","서울특별시 동작구 동작대로29길 110 (사당동, 신동아아파트)","X :126.974572, Y :37.4910331"
288,대형할인마트,홈플러스,서울특별시 동작구 대방동,126.926042,37.5123839,(주)홈플러스 대방점,서울특별시 동작구 대방동 341-2호,서울특별시 동작구 노량진로 4 (대방동),"X :126.926042, Y :37.5123839"
289,대형슈퍼,홈플러스 익스프레스,서울특별시 동작구 상도동,126.950454,37.5075946,홈플러스 익스프레스 상도2점,서울특별시 동작구 상도동 414번지,서울특별시 동작구 만양로 26 (상도동),"X :126.950454, Y :37.5075946"
290,대형슈퍼,홈플러스 익스프레스,서울특별시 동작구 상도동,126.943563,37.4968064,홈플러스 익스프레스 상도3점,서울특별시 동작구 상도동 530번지,서울특별시 동작구  양녕로  170 (상도동),"X :126.943563, Y :37.4968064"
291,대형슈퍼,GS슈퍼,서울특별시 동작구 상도동,126.950858,37.4953952,(주)지에스리테일 상도 엠코타운점,서울특별시 동작구 상도동 531-상가동 지상1층 101~105호,"서울특별시 동작구 상도로 346-1 (상도동, 상도엠코타운 센트럴파크)","X :126.950858, Y :37.4953952"
292,대형슈퍼,롯데슈퍼,서울특별시 동작구 신대방동,126.911664,37.4947052,롯대슈펴 신대방점,서울특별시 동작구 신대방동 707,"서울특별시 동작구 여의대방로 30, A동 101호 (신대방동, 현대상가)","X :126.911664, Y :37.4947052"
293,지역시장,신림중앙시장,서울특별시 관악구 신림동,126.911474,37.4831542,신림중앙시장,서울특별시 관악구 신림동 541,서울특별시 관악구 조원로16길 27 (신림동),"X :126.911474, Y :37.4831542"
294,지역시장,우림시장,서울특별시 관악구 신림동,126.920409,37.4703304,우림시장,서울특별시 관악구 신림동 637-1,서울특별시 관악구 난곡로26길 4 (신림동),"X :126.920409, Y :37.4703304"
295,지역시장,원당종합시장,서울특별시 관악구 봉천동,126.965874,37.4743893,원당종합시장,서울특별시 관악구 봉천동 1638-20호,서울특별시 관악구 남부순환로248길 35 (봉천동),"X :126.965874, Y :37.4743893"
296,대형슈퍼,홈플러스 익스프레스,서울특별시 관악구 중앙동,126.947336,37.4861403,홈플러스 익스프레스 봉천점,서울특별시 관악구 중앙동 463-4호 메카플러스 지하1층,서울특별시 관악구 양녕로 46 (봉천동),"X :126.947336, Y :37.4861403"
297,대형슈퍼,이마트 에브리데이,서울특별시 관악구 은천동,126.941276,37.4862185,(주)이마트에브리데이 봉천동점,서울특별시 관악구 은천동 937-6호 동영빌딩 1층,서울특별시 관악구 은천로 51 (봉천동),"X :126.941276, Y :37.4862185"
298,대형할인마트,홈플러스,서울특별시 관악구 남현동,126.982391,37.4714648,홈플러스 서울남현점,서울특별시 관악구 남현동 산 69-51호,서울특별시 관악구 과천대로 909 (남현동),"X :126.982391, Y :37.4714648"
299,대형슈퍼,GS슈퍼,서울특별시 관악구 봉천동,126.949127,37.4794377,(주)지에스리테일 관악점,서울특별시 관악구 봉천동 1567-1호,서울특별시 관악구 쑥고개로 111 (봉천동),"X :126.949127, Y :37.4794377"
