관리번호,분류,대표명,주소,경도,위도,사업장명,지번주소,도로명주소,
300,대형슈퍼,GS슈퍼,서울특별시 관악구 봉천동,126.961,37.4769826,(주)지에스리테일 낙성대점,서울특별시 관악구 봉천동 1629-2호,서울특별시 관악구 봉천로 576 (봉천동),"X :126.961000, Y :37.4769826"
301,지역시장,봉일시장,서울특별시 관악구 봉천동,126.938427,37.4858566,봉일시장,서울특별시 관악구 봉천동 951-25호,서울특별시관악구 은천로 28 봉일프라자,"X :126.938427, Y :37.4858566"
302,지역시장,봉천현대시장,서울특별시 관악구 봉천동,126.946669,37.4862301,봉천현대시장,서울특별시 관악구 봉천동 502-4호,서울특별시 관악구 양녕로 49 (봉천동),"X :126.946669, Y :37.4862301"
303,지역시장,관악종합시장,서울특별시 관악구 신림동,126.927949,37.4816339,관악종합시장,서울특별시 관악구 신림동 1602-1,서울특별시 관악구 신원로 23,"X :126.927949, Y :37.4816339"
304,대형슈퍼,롯데슈퍼,서울특별시 서초구 방배본동,126.985551,37.4968736,롯데쇼핑(주)롯데슈퍼 방배점,서울특별시 서초구 방배본동 755-5호,서울특별시 서초구 방배중앙로 198 (방배동),"X :126.985551, Y :37.4968736"
305,지역시장,이수시장,서울특별시 서초구 방배동,126.989284,37.4912518,이수시장,서울특별시 서초구 방배동 816-1,서울특별시 서초구 방배로33길 29 (방배동),"X :126.989284, Y :37.4912518"
306,대형할인마트,코스트코,서울특별시 서초구 양재동,127.036083,37.4620097,코스트코코리아,서울특별시 서초구 양재동 217-6,서울특별시 서초구 양재대로 159 (양재동),"X :127.036083, Y :37.4620097"
307,대형할인마트,이마트,서울특별시 서초구 양재동,127.036083,37.4620097,(주)이마트 양재점,서울특별시 서초구 양재동 215호 하이브랜드 지하1층,"서울특별시 서초구 매헌로 16 (양재동,하이브랜드 지하1층)","X :127.036083, Y :37.4620097"
308,대형슈퍼,홈플러스 익스프레스,서울특별시 강남구 도곡동,127.04334,37.4827485,홈플러스익스프레스 도곡2점,서울특별시 강남구 도곡동 518-8 유진빌딩,"서울특별시 강남구 논현로28길 9, 유진빌딩 (도곡동)","X :127.043340, Y :37.4827485"
309,종합쇼핑몰,도심공항몰,서울특별시 강남구 삼성동,127.059258,37.5095736,도심공항몰(CALT MALL),서울특별시 강남구 삼성동 159-6,서울특별시 강남구 테헤란로87길 22-0 (삼성동),"X :127.059258, Y :37.5095736"
310,대형할인마트,노브랜드,서울특별시 강남구 삼성동,127.051164,37.5164339,노브랜드 삼성점,서울특별시 강남구 삼성동 21-1 삼광빌딩 1층,"서울특별시 강남구 삼성로 633, 1층 (삼성동, 삼광빌딩)","X :127.051164, Y :37.5164339"
311,종합쇼핑몰,파르나스몰,서울특별시 강남구 삼성동,127.060875,37.5090322,파르나스몰(PARNAS MALL),서울특별시 강남구 삼성동 159-8호 그랜드인터콘티넨탈호텔(지하1층),서울특별시 강남구 테헤란로 521 (삼성동),"X :127.060875, Y :37.5090322"
312,종합쇼핑몰,코엑스몰,서울특별시 강남구 삼성동,127.058796,37.512502,코엑스 몰,서울특별시 강남구 삼성동 159-1호 외,서울특별시 강남구 영동대로 513 (삼성동),"X :127.058796, Y :37.5125020"
313,지역시장,남서울종합시장,서울특별시 강남구 대치동,127.059483,37.4934996,남서울종합시장,서울특별시 강남구 대치동 623번지,서울특별시 강남구 남부순환로 2921 (대치동),"X :127.059483, Y :37.4934996"
314,대형할인마트,이마트,서울특별시 강남구 역삼동,127.048416,37.4991989,(주)이마트 역삼점,서울특별시 강남구 역삼동 755번지,서울특별시 강남구 역삼로 310 (역삼동),"X :127.048416, Y :37.4991989"
315,지역시장,영동전통시장,서울특별시 강남구 논현동,127.024569,37.509153,영동전통시장,서울특별시 강남구 논현동 140-외 44필지,"서울특별시 강남구 강남대로124길 22, 3층 301호 (논현동)","X :127.024569, Y :37.5091530"
316,대형슈퍼,홈플러스 익스프레스,서울특별시 강남구 삼성동,127.030169,37.5135126,홈플러스익스프레스 학동역점,서울특별시 강남구 삼성동 159-6,서울특별시 강남구 학동로 176 (논현동),"X :127.030169, Y :37.5135126"
317,대형슈퍼,롯데슈퍼,서울특별시 강남구 역삼동,127.041946,37.4968767,롯데슈퍼 역삼2동점,서울특별시 강남구 역삼동 770-11,서울특별시 강남구 역삼로 230 (역삼동),"X :127.041946, Y :37.4968767"
318,대형슈퍼,롯데슈퍼,서울특별시 강남구 역삼동,127.034209,37.4931219,롯데슈퍼 역삼1동점,서울특별시 강남구 역삼동 834-34,서울특별시 강남구 역삼로8길 15 (역삼동),"X :127.034209, Y :37.4931219"
319,대형슈퍼,롯데슈퍼,서울특별시 강남구 논현동,127.038346,37.5125192,롯데슈퍼 논현점,서울특별시 강남구 논현동 258,"서울특별시 강남구 언주로122길 25 (논현동, 두산위브아파트)","X :127.038346, Y :37.5125192"
320,대형슈퍼,롯데슈퍼,서울특별시 강남구 삼성동,127.0614,37.5149785,롯데슈퍼 코엑스점,서울특별시 강남구 삼성동 107-6,서울특별시 강남구 봉은사로103길 5 (삼성동),"X :127.061400, Y :37.5149785"
321,대형슈퍼,롯데슈퍼,서울특별시 강남구 도곡동,127.048872,37.486873,롯데슈퍼 도곡점,서울특별시 강남구 도곡동 464,"서울특별시 강남구 언주로 123 (도곡동, 개포한신아파트)","X :127.048872, Y :37.4868730"
322,대형슈퍼,GS슈퍼,서울특별시 강남구 논현동,127.0238,37.5099821,(주)지에스리테일 GS슈퍼 강남 논현점,서울특별시 강남구 논현동 140번지,서울특별시 강남구 강남대로128길 20,"X :127.023800, Y :37.5099821"
323,지역시장,강남시장,서울특별시 강남구 신사동,127.020646,37.5187583,강남시장,서울특별시 강남구 신사동 510-11호,서울특별시 강남구 압구정로2길 46 (신사동),"X :127.020646, Y :37.5187583"
324,지역시장,논현종합시장,서울특별시 강남구 논현동,127.03476,37.5100065,논현종합시장,서울특별시 강남구 논현동 227-4호,서울특별시 강남구 봉은사로33길 33 (논현동),"X :127.034760, Y :37.5100065"
325,백화점,현대백화점,서울특별시 강남구 압구정동,127.027448,37.5273165,(주)현대백화점 본점,서울특별시 강남구 압구정동 429번지,"서울특별시 강남구 압구정로 165 (압구정동, 현대백화점본점)","X :127.027448, Y :37.5273165"
326,백화점,현대백화점,서울특별시 강남구 삼성동,127.059698,37.5085822,현대백화점 무역센터점,서울특별시 강남구 삼성동 159-7호,"서울특별시 강남구 테헤란로 517 (삼성동, 무역센터현대백화점)","X :127.059698, Y :37.5085822"
327,대형슈퍼,홈플러스 익스프레스,서울특별시 강남구 신사동,127.036872,37.5280348,홈플러스 익스프레스 압구정점,서울특별시 강남구 신사동 660-18호,서울특별시 강남구 압구정로46길 5-2 (신사동),"X :127.036872, Y :37.5280348"
328,대형슈퍼,GS슈퍼,서울특별시 강남구 신사동,127.025286,37.5234877,(주)지에스리테일 신사점,서울특별시 강남구 신사동 568-11,"서울특별시 강남구 압구정로18길 25 (신사동, 한국산업양행빌딩)","X :127.025286, Y :37.5234877"
329,대형슈퍼,GS슈퍼,서울특별시 송파구 신천동,127.106132,37.5205245,(주)지에스리테일 잠실파크리오점,서울특별시 송파구 신천동 17,"서울특별시 송파구 올림픽로 435 (신천동, 파크리오아파트)","X :127.106132, Y :37.5205245"
330,대형슈퍼,GS슈퍼,서울특별시 송파구 가락동,127.133007,37.4936478,(주)지에스리테일 송파가락점,서울특별시 송파구 가락동 197-15,서울특별시 송파구 오금로46길 49 (가락동),"X :127.133007, Y :37.4936478"
331,대형슈퍼,GS슈퍼,서울특별시 송파구 잠실동,127.092898,37.5124085,(주)지에스리테일 잠실점,서울특별시 송파구 잠실동 27-6,서울특별시 송파구 올림픽로 203 (잠실동),"X :127.092898, Y :37.5124085"
332,종합쇼핑몰,롯데월드몰,서울특별시 송파구 신천동,127.104765,37.513579,롯데월드몰,서울특별시 송파구 신천동 29번지,서울특별시 송파구 올림픽로 300 (신천동),"X :127.104765, Y :37.5135790"
333,종합쇼핑몰,가든파이브,서울특별시 송파구 문정동,127.119526,37.4782819,가든파이브 툴,서울특별시 송파구 문정동 292-외 29필지,서울특별시 송파구 충민로 10 (문정동),"X :127.119526, Y :37.4782819"
334,지역시장,마천시장,서울특별시 송파구 마천동,127.150577,37.4982851,마천시장,서울특별시 송파구 마천동 140-2호,서울특별시 송파구 마천로45길 23 (마천동),"X :127.150577, Y :37.4982851"
335,대형슈퍼,홈플러스 익스프레스,서울특별시 송파구 잠실동,127.091761,37.5076611,홈플러스(주)익스프레스 잠실점,서울특별시 송파구 잠실동 44-1호,서울특별시 송파구 석촌호수로 133 (잠실동),"X :127.091761, Y :37.5076611"
336,대형슈퍼,홈플러스 익스프레스,서울특별시 송파구 송파동,127.116698,37.5063509,홈플러스(주) 익스프레스 송파점,서울특별시 송파구 송파동 150-2,서울특별시 송파구 가락로28길 7 (송파동),"X :127.116698, Y :37.5063509"
337,대형할인마트,홈플러스,서울특별시 송파구 신천동,127.103015,37.5162384,홈플러스(주)잠실점,서울특별시 송파구 신천동 7-12호,서울특별시 송파구 올림픽로35가길 16 (신천동),"X :127.103015, Y :37.5162384"
338,대형슈퍼,GS슈퍼,서울특별시 송파구 가락동,127.128521,37.4954006,(주)지에스리테일 송파점,서울특별시 송파구 가락동 140,"서울특별시 송파구 동남로 189 (가락동, 쌍용아파트)","X :127.128521, Y :37.4954006"
339,대형슈퍼,GS슈퍼,서울특별시 송파구 방이동,127.124833,37.5082168,(주)지에스리테일 방이점,서울특별시 송파구 방이동 217,"서울특별시 송파구 오금로31가길 20 (방이동, 대림아파트)","X :127.124833, Y :37.5082168"
340,대형슈퍼,홈플러스 익스프레스,서울특별시 송파구 거여동,127.145308,37.4926784,홈플러스(주)익스프레스 거여점,서울특별시 송파구 거여동 27-5호 B101호,서울특별시 오금로 512,"X :127.145308, Y :37.4926784"
341,대형슈퍼,롯데슈퍼,서울특별시 송파구 석촌동,127.098879,37.5021683,롯데쇼핑(주)롯데슈퍼석촌점,서울특별시 송파구 석촌동 235-17호,서울특별시 송파구 백제고분로34길 3 (석촌동),"X :127.098879, Y :37.5021683"
342,대형할인마트,하나로마트,서울특별시 송파구 오금동,127.127641,37.510151,농협하나로마트방이역점,서울특별시 송파구 오금동 615번지,서울특별시 송파구 양재대로72길 5 (오금동),"X :127.127641, Y :37.5101510"
343,대형슈퍼,이마트 에브리데이,서울특별시 송파구 가락동,127.118277,37.4962942,(주)이마트에브리데이 가락동점,서울특별시 송파구 가락동 88-2호,서울특별시 송파구 중대로9길 35 (가락동),"X :127.118277, Y :37.4962942"
344,대형슈퍼,홈플러스 익스프레스,서울특별시 송파구 풍납동,127.116209,37.5339219,홈플러스(주)익스프레스 풍납점,서울특별시 송파구 풍납동 163번지,서울특별시 송파구  올림픽로51길  52 (풍납동),"X :127.116209, Y :37.5339219"
345,대형슈퍼,홈플러스 익스프레스,서울특별시 송파구 삼전동,127.089834,37.5042207,홈플러스 익스프레스 삼전역점,서울특별시 송파구 삼전동 9-제이 플레이스,"서울특별시 송파구 백제고분로 207 (삼전동, 제이 플레이스)","X :127.089834, Y :37.5042207"
346,대형슈퍼,이마트 에브리데이,서울특별시 송파구 가락동,127.102515,37.4975972,이마트에브리데이 송파점,서울특별시 송파구 가락동 479 헬리오시티,"서울특별시 송파구 송파대로 345 (가락동, 헬리오시티)","X :127.102515, Y :37.4975972"
347,대형슈퍼,롯데슈퍼,서울특별시 송파구 가락동,127.134457,37.4953941,롯데프레시송파가락가맹점,서울특별시 송파구 가락동 191-5,서울특별시 송파구 동남로20길 24 (가락동),"X :127.134457, Y :37.4953941"
348,대형슈퍼,GS슈퍼,서울특별시 강동구 고덕동,127.16258,37.5578882,지에스 더프레시(GS THE FRESH) 고덕그라시움점,서울특별시 강동구 고덕동 217-고덕그라시움아파트(상가동),"서울특별시 강동구 고덕로 353, 고덕그라시움아파트(상가1동) 지하1층 108-119,128호 (고덕동)","X :127.162580, Y :37.5578882"
349,대형슈퍼,이마트 에브리데이,서울특별시 강동구 성내동,127.121728,37.5325739,이마트에브리데이 성내점,서울특별시 강동구 성내동 595-코오롱 2차아파트,"서울특별시 강동구 올림픽로 572, 상가동 1층 101,102호 (성내동, 코오롱 2차아파트)","X :127.121728, Y :37.5325739"
350,대형할인마트,이마트,서울특별시 강동구 천호동,127.125709,37.5386065,(주)이마트천호점,서울특별시 강동구 천호동 454-1호,서울특별시 강동구 천호대로 1017 (천호동),"X :127.125709, Y :37.5386065"
351,대형할인마트,홈플러스,서울특별시 강동구 천호동,127.14223,37.5457058,홈플러스 강동점,서울특별시 강동구 천호동 42번지,서울특별시 강동구 양재대로 1571 (천호동),"X :127.142230, Y :37.5457058"
352,대형슈퍼,GS슈퍼,서울특별시 강동구 명일동,127.144221,37.5513616,(주)지에스리테일 명일점,서울특별시 강동구 명일동 312-99호,서울특별시 강동구 양재대로 1630 (명일동),"X :127.144221, Y :37.5513616"
353,백화점,현대백화점,서울특별시 강동구 천호동,127.124419,37.5389592,현대백화점 천호점,서울특별시 강동구 천호동 455-8호,"서울특별시 강동구 천호대로 1005 (천호동, 현대백화점)","X :127.124419, Y :37.5389592"
354,대형할인마트,이마트,서울특별시 강동구 명일동,127.155816,37.5546627,(주)이마트명일점,서울특별시 강동구 명일동 46-4 호,서울특별시 강동구 고덕로 276 (명일동),"X :127.155816, Y :37.5546627"
355,대형슈퍼,GS슈퍼,서울특별시 강동구 암사동,127.140358,37.5552945,(주)지에스리테일 암사캐슬점,서울특별시 강동구 암사동 414-18호 강동롯데캐슬퍼스트아파트,서울특별시 강동구 고덕로 133 (암사동),"X :127.140358, Y :37.5552945"
356,대형슈퍼,홈플러스 익스프레스,서울특별시 강동구 암사동,127.135079,37.5523634,홈플러스(주) 익스프레스 암사점,서울특별시 강동구 암사동 473-3호,서울특별시 강동구 고덕로24길 50 (암사동),"X :127.135079, Y :37.5523634"
357,대형슈퍼,홈플러스 익스프레스,서울특별시 강동구 성내동,127.127314,37.5311986,홈플러스(주) 익스프레스 성내점,서울특별시 강동구 성내동 521번지,서울특별시 강동구 풍성로 138 (성내동),"X :127.127314, Y :37.5311986"
358,대형슈퍼,이마트 에브리데이,서울특별시 강동구 명일동,127.148435,37.5532846,(주)이마트에브리데이 명일동점,"서울특별시 강동구 명일동 15-삼익그린맨션 상가동 지층22,23,25",서울특별시 강동구 고덕로 210 (명일동),"X :127.148435, Y :37.5532846"
359,대형슈퍼,홈플러스 익스프레스,서울특별시 강동구 길동,127.140497,37.5383557,홈플러스(주)익스프레스 길동점,서울특별시 강동구 길동 391-2호,서울특별시 강동구 양재대로 1486 (길동),"X :127.140497, Y :37.5383557"
360,대형할인마트,하나로마트,서울특별시 강동구 성내동,127.120307,37.5287912,(주)농협유통 하나로마트 성내점,서울특별시 강동구 성내동 451번지,서울특별시 강동구 올림픽로 528 (성내동),"X :127.120307, Y :37.5287912"
361,대형할인마트,이마트,서울특별시 강동구 명일동,127.155816,37.5546627,신세계 이마트 명일점,서울특별시 강동구 명일동 46-4호,서울특별시 강동구 고덕로 276 이마트 명일점,"X :127.155816, Y :37.5546627"
362,지역시장,양지종합시장,서울특별시 강동구 암사동,127.136987,37.555749,양지종합시장,서울특별시 강동구 암사동 451-16호,서울특별시 강동구 고덕로27길 15-26,"X :127.136987, Y :37.5557490"
363,대형슈퍼,GS슈퍼,서울특별시 용산구 한강로3가,126.967444,37.5258999,GS THE FRESH 용산해링턴점,서울특별시 용산구 한강로3가 63-70,"서울특별시 용산구 서빙고로 17, 용산해링턴스퀘어 C동 1층 111~115호 (한강로3가)","X :126.967444, Y :37.5258999"
364,대형슈퍼,롯데슈퍼,서울특별시 용산구 원효로1가,126.96762,37.5382977,롯데쇼핑(주)롯데슈퍼원효로점,서울특별시 용산구 원효로1가 133-3,서울특별시 용산구 백범로 341 (원효로1가),"X :126.967620, Y :37.5382977"
365,백화점,롯데백화점,서울특별시 송파구 신천동,127.104765,37.513579,롯데백화점 에비뉴엘 월드타워점,서울특별시 송파구 신천동 29번지,서울특별시송파구 올림픽로 300 롯데월드몰 B2,"X :127.104765, Y :37.5135790"
366,대형할인마트,롯데마트,서울특별시 송파구 신천동,127.104765,37.513579,롯데쇼핑(주) 롯데마트 월드타워점,서울특별시 송파구 신천동 29-롯데월드타워앤드롯데월드몰,"서울특별시 송파구 올림픽로 300, 롯데월드타워앤드롯데월드몰 (신천동)","X :127.104765, Y :37.5135790"
367,대형슈퍼,롯데슈퍼,서울특별시 송파구 송파동,127.114524,37.5050556,롯데쇼핑(주)롯데슈퍼송파점,"서울특별시 송파구 송파동 121-한양2차아파트 1층 6,7호호","서울특별시 송파구 가락로 183, 1층 6,7호 (송파동)","X :127.114524, Y :37.5050556"
368,대형슈퍼,롯데슈퍼,서울특별시 송파구 풍납동,127.117003,37.5279385,롯데쇼핑(주)롯데슈퍼풍납점,서울특별시 송파구 풍납동 400-5호101호,서울특별시 송파구 강동대로9길 20 (풍납동),"X :127.117003, Y :37.5279385"
369,대형슈퍼,롯데슈퍼,서울특별시 송파구 방이동,127.109086,37.5141788,롯데쇼핑(주)롯데슈퍼방이점,서울특별시 송파구 방이동 63-11호,서울특별시 송파구 올림픽로32길 20 (방이동),"X :127.109086, Y :37.5141788"
370,대형슈퍼,롯데슈퍼,서울특별시 송파구 잠실동,127.083001,37.5121364,롯데쇼핑(주)롯데슈퍼신천점,서울특별시 송파구 잠실동 19-8호,서울특별시 송파구 올림픽로 111 (잠실동),"X :127.083001, Y :37.5121364"
371,대형슈퍼,롯데슈퍼,서울특별시 송파구 잠실동,127.086211,37.5106295,롯데쇼핑(주)롯데슈퍼잠실3동점,서울특별시 송파구 잠실동 35-2호,서울특별시 송파구 석촌호수로 61 (잠실동),"X :127.086211, Y :37.5106295"
372,대형할인마트,롯데마트,서울특별시 송파구 문정동,127.117727,37.4917267,롯데쇼핑(주)롯데마트 송파점,서울특별시 송파구 문정동 150-2호,서울특별시 송파구 중대로 80 (문정동),"X :127.117727, Y :37.4917267"
373,백화점,롯데백화점,서울특별시 송파구 잠실동,127.097998,37.5112601,롯데백화점 잠실점,서울특별시 송파구 잠실동 40-1호,서울특별시 송파구 올림픽로 240 (잠실동),"X :127.097998, Y :37.5112601"
374,대형슈퍼,롯데슈퍼,서울특별시 용산구 남영동,126.97185,37.5422001,롯데프레시 갈월점,서울특별시 용산구 남영동 93-30호,서울특별시 한강대로77길 12,"X :126.971850, Y :37.5422001"
375,대형할인마트,롯데마트,서울특별시 송파구 잠실동,127.097998,37.5112601,롯데마트(주) 롯데마트 제타플렉스,서울특별시 송파구 잠실동 40-1호,서울특별시 송파구 올림픽로 240 (잠실동),"X :127.097998, Y :37.5112601"
376,대형슈퍼,롯데슈퍼,서울특별시 강서구 화곡동,126.846521,37.5316057,롯데쇼핑(주)롯데슈퍼화곡점,서울특별시 강서구 화곡동 343-52호,서울특별시 강서구 강서로 43 (화곡동),"X :126.846521, Y :37.5316057"
377,대형슈퍼,롯데슈퍼,서울특별시 강서구 방화동,126.807701,37.5719759,롯데쇼핑(주)롯데슈퍼개화산점,서울특별시 강서구 방화동 533-9호,서울특별시 양천로6길 15,"X :126.807701, Y :37.5719759"
378,종합쇼핑몰,롯데몰,서울특별시 강서구 방화동,126.802954,37.5650124,롯데몰 김포공항,서울특별시 강서구 방화동 886-외6필지,"서울특별시 강서구 하늘길 38 (방화동, 롯데몰 김포공항)","X :126.802954, Y :37.5650124"
379,백화점,신세계백화점,서울특별시 중구 회현동1가,126.979595,37.5603568,신세계백화점메사점,서울특별시 중구 회현동1가 204-메사빌딩,"서울특별시 중구 남대문시장10길 2 (회현동1가,메사빌딩)","X :126.979595, Y :37.5603568"
380,백화점,신세계백화점,서울특별시 중구 충무로1가,126.980987,37.5609337,신세계백화점,서울특별시 중구 충무로1가 52-5호 신세계백화점건물,"서울특별시 중구 소공로 63 (충무로1가,신세계백화점건물)","X :126.980987, Y :37.5609337"
381,대형슈퍼,롯데슈퍼,서울특별시 동대문구 이문동,127.059312,37.5946543,롯데쇼핑(주) 롯데마켓 999 이문점,서울특별시 동대문구 이문동 324-10호,서울특별시 동대문구 이문로 88 (이문동),"X :127.059312, Y :37.5946543"
382,백화점,롯데백화점,서울특별시 동대문구 전농동,127.046973,37.5809647,롯데백화점 청량리역사점,서울특별시 동대문구 전농동 591-53호,서울특별시 동대문구 왕산로 214 (전농동),"X :127.046973, Y :37.5809647"
383,대형할인마트,롯데마트,서울특별시 영등포구 양평동3가,126.891626,37.526034,롯데쇼핑(주) 롯데마트 양평점,서울특별시 영등포구 양평동3가 45,서울특별시 영등포구 선유로 138 (양평동3가),"X :126.891626, Y :37.5260340"
384,백화점,뉴코아백화점,서울특별시 서초구 잠원동,127.006246,37.5087227,뉴코아백화점,서울특별시 서초구 잠원동 70-5호 뉴코아백화점빌딩,"서울특별시 서초구 잠원로 37-6 (잠원동, 뉴코아백화점빌딩)","X :127.006246, Y :37.5087227"
385,백화점,뉴코아백화점,서울특별시 서초구 잠원동,127.006868,37.5102273,(주)이랜드킴스클럽 강남점,서울특별시 서초구 잠원동 70-1,서울특별시 서초구 잠원로 69 (잠원동),"X :127.006868, Y :37.5102273"
386,대형슈퍼,롯데슈퍼,서울특별시 금천구 독산동,126.896809,37.4596259,롯데쇼핑(주) 금천 독산점,서울특별시 금천구 독산동 1155 금천롯데캐슬골드파크3차,"서울특별시 금천구 시흥대로 291(독산동, 금천롯데캐슬골드파크3차)","X :126.896809, Y :37.4596259"
387,대형슈퍼,롯데슈퍼,서울특별시 중구 신당동,127.007765,37.5494296,롯데쇼핑(주)롯데슈퍼신당점,서울특별시 중구 신당동 366-126,"서울특별시 중구 다산로 56, 제지2층 제비203호 (신당동, 남산정은스카이아파트)","X :127.007765, Y :37.5494296"
388,대형슈퍼,롯데슈퍼,서울특별시 마포구 대흥동,126.94021,37.5453775,롯데슈퍼 대흥점,서울특별시 마포구 대흥동 337-10,서울특별시 마포구 큰우물로 3 (대흥동),"X :126.940210, Y :37.5453775"
389,대형할인마트,롯데마트,서울특별시 중구 봉래동2가,126.969569,37.5581471,롯데쇼핑(주)롯데마트서울역점,서울특별시 중구 봉래동2가 122호,서울특별시 중구 청파로 426 (봉래동2가),"X :126.969569, Y :37.5581471"
390,대형슈퍼,롯데슈퍼,서울특별시 금천구 독산동,126.895697,37.4705812,롯데쇼핑(주) VIC 마켓 금천점,서울특별시 금천구 독산동 295-10호 외 5,서울특별시 금천구 두산로 71 (독산동),"X :126.895697, Y :37.4705812"
391,대형슈퍼,롯데슈퍼,서울특별시 영등포구 영등포동8가,126.904644,37.5277933,롯데쇼핑(주) VIC마켓 영등포점,서울특별시 영등포구 영등포동8가 62-1호,서울특별시 영등포구 영중로 125 (영등포동8가),"	X :126.904644, Y :37.5277933"
392,대형슈퍼,롯데슈퍼,서울특별시 관악구 보라매동,126.925035,37.4905249,롯데쇼핑(주) 관악점,서울특별시 관악구 보라매동 729호 22통 롯데백화점,서울특별시 봉천로 209,"X :126.925035, Y :37.4905249"
393,종합쇼핑몰,타임스퀘어,서울특별시 영등포구 영등포동4가,126.90554,37.5171533,(주)신세계 타임스퀘어점,서울특별시 영등포구 영등포동4가 434-5호 신세계백화점,"서울특별시 영등포구 영중로 9 (영등포동4가, 신세계백화점)","	X :126.905540, Y :37.5171533"
394,백화점,롯데백화점,서울특별시 중구 소공동,126.980941,37.5646458,롯데백화점 본점,서울특별시 중구 소공동 1,서울특별시 중구 남대문로 81 (소공동),"X :126.980941, Y :37.5646458"
395,대형슈퍼,롯데슈퍼,서울특별시 성북구 길음동,127.038822,37.604195,롯데마켓999 하월곡점,서울특별시 성북구 길음동 1285-7호,서울특별시 성북구 오패산로4길 17 (하월곡동),"	X :127.038822, Y :37.6041950"
396,대형슈퍼,롯데슈퍼,서울특별시 성북구 장위동,127.048245,37.6230222,롯데마이슈퍼 장위점,서울특별시 성북구 장위동 316-3호,서울특별시 성북구 월계로40길 7 (장위동),"X :127.048245, Y :37.6230222"
397,대형슈퍼,롯데슈퍼,서울특별시 성북구 정릉동,127.018245,37.6032987,롯데마이슈퍼 정릉점,서울특별시 성북구 정릉동 1034번지,서울특별시 성북구 정릉로 307 (정릉동),"X :127.018245, Y :37.6032987"
398,대형슈퍼,롯데슈퍼,서울특별시 은평구 역촌동,126.922437,37.6060846,롯데쇼핑(주) 롯데슈퍼 역촌점,서울특별시 은평구 역촌동 17-1호,서울특별시 은평구 진흥로 103 (역촌동),"X :126.922437, Y :37.6060846"
399,백화점,롯데백화점,서울특별시 광진구 자양동,127.071115,37.5387775,롯데백화점 건대스타시티점,서울특별시 광진구 자양동 227-342호 롯데백화점 스타시티점,서울특별시 광진구 능동로 92 (자양동),"X :127.071115, Y :37.5387775"
400,대형할인마트,롯데마트,서울특별시 광진구 구의동,127.095834,37.5356969,롯데쇼핑(주)롯데마트 강변점,서울특별시 광진구 구의동 546-4호,서울특별시 광진구 광나루로56길 85 (구의동),"X :127.095834, Y :37.5356969"
