ÁÂÇ¥Á¤º¸(X),ÁÂÇ¥Á¤º¸(Y)
189943.2343,441784.2475
189759.7131,441814.1159
188700.8512,448020.091
190555.769,446698.8143
198984.3648,443229.8359
206341.5388,452530.0188
203604.7617,447316.2228
208112.8602,457113.6384
195281.3955,453657.5348
187464.4032,447877.7107
194850.361,454344.4325
194811.7563,454300.7397
203470.8484,447369.5799
200543.7549,451888.0403
209579.5427,455549.5894
201912.4356,455775.861
206341.5388,452530.0188
201912.4356,455775.861
193139.5239,453106.0026
200250.4478,444683.2205
213149.5228,443705.4731
210868.3975,442053.2279
211983.1816,448483.8891
206280.7899,462002.499
189570.3609,444336.0513
191741.3458,445970.3076
201494.6273,458136.3423
196697.0311,447931.1083
196384.5443,442822.9803
193440.5499,453256.426
196697.0311,447931.1083
196467.9751,452566.134
204775.366,448395.5878
203728.1321,452778.8933
203403.0195,452985.7254
194571.1524,445790.5499
197221.4393,446524.5084
192482.4165,452143.4915
207400.6081,448930.6832
203069.4412,447391.1304
190673.4089,446684.6501
206952.4441,457814.5296
205320.2848,461419.8818
201092.2812,451637.9327
202328.5425,456302.2964
207114.4989,451296.0494
208075.5435,449971.642
205931.0533,459884.1972
186966.0362,451047.2873
188565.0747,446750.8816
203403.0195,452985.7254
204881.3132,454280.0406
185164.5599,448756.0336
203048.6693,461867.6479
193661.7324,456379.1939
192480.0294,452634.5577
203207.6253,460455.8376
202326.1758,462116.4086
200729.8596,456347.6448
204614.2727,448607.4413
201757.4941,446282.4545
192108.9259,444944.1538
191177.5845,447965.6455
200982.7091,451817.384
193624.0149,450696.745
198091.2021,450913.3407
200091.1676,451433.5796
201075.6067,451683.0178
198737.5538,451081.8946
201047.8997,451814.3504
197843.8207,450717.3536
198838.913,452214.211
198838.913,452214.211
199837.4143,451974.1285
200002.9527,451823.5325
201359.5335,452395.6591
200579.4098,452035.3477
200673.0115,451443.2799
192661.6613,453828.586
,
198351.8187,451921.603
200863.5941,451837.4816
200999.3562,451654.4182
,
199812.6096,452132.6483
201308.5365,451174.3655
201258.0627,452787.1328
200717.749,452011.8651
200647.0133,452054.7649
200908.3984,452025.3465
199670.9799,452221.775
197700.034,452022.5035
199837.4143,451974.1285
,
198401.7013,451374.3122
201680.0675,451610.9622
,
197993.9046,452032.9586
198351.8187,451921.603
,
201727.6708,452264.4202
201727.6708,452264.4202
197951.1506,450771.0878
201096.6813,451715.8304
200541.6377,451814.4595
199571.5995,451124.8514
198744.4332,451677.0651
200989.6866,451762.2615
201390.6235,451682.9244
199534.3297,451608.2229
201070.9794,451874.6375
200984.7137,449703.2398
201040.3526,451852.1426
200984.7137,449703.2398
,
198636.2504,451005.7216
200613.5103,451817.5154
200938.5281,451798.0031
197230.2061,450446.6844
197364.6268,450397.3696
200984.7137,449703.2398
200664.5829,451781.8684
198079.6943,450952.1745
197831.0027,450794.3148
192998.2022,457479.9952
198259.6536,451392.1982
201031.4794,451759.2624
199521.2008,451751.4241
200649.7767,451689.7852
201250.877,451908.7738
201236.0315,451872.4094
201823.909,452076.8187
201823.909,452076.8187
198619.3882,451135.7403
200573.6413,451621.0365
200644.6738,451908.7
198418.7417,451237.1686
192517.6402,452143.4915
196762.0774,447480.0396
200431.1456,447763.4142
197646.514,447909.0707
196775.6399,447984.6345
197099.3815,447328.5488
199955.4297,447219.1616
196716.1659,449892.5577
,
199363.5958,448050.9263
196370.7464,447841.6988
205020.6087,456783.7666
196385.232,447938.1925
198622.8926,446114.1552
196813.2585,447881.9708
196775.6399,447984.6345
199051.1588,447953.6017
196605.5116,447841.2701
203523,450411
204566.0464,451260.9331
196762.0774,447480.0396
200438.9929,443124.5944
185431.0666,449714.8138
184102.7825,452097.3701
204669.5434,443873.6212
196839.6417,447863.232
198622.8926,446114.1552
202806.0185,451160.356
201939.2553,449589.2138
205784.8688,450883.524
202186.4681,452282.6074
201181.599,448609.5881
202326.503,450625.5842
202511.1429,450401.3037
204830.9773,449477.4485
203323.7878,451940.2054
203017.0215,451346.2811
203292.1519,451267.7309
203321.5623,451001.8687
201383.0237,449744.2805
201772.8071,450250.3664
203477.9054,450542.4544
203841.2255,449475.5401
206176.1786,453248.0972
205271.7049,452706.8979
187785.8405,443997.1359
204081.2821,453187.3952
205663.0811,448250.3634
205886.289,448517.3386
207114.4989,451296.0494
206212.2443,449577.1749
207747.894,450639.201
206686.3645,447752.4632
208394.4164,448165.28
207001.8723,450597.6149
207778.1165,450250.2556
,
206107.7752,449029.3422
207368.6245,447632.296
206349.675,448396.9397
205758.8167,448768.1614
206107.7752,449029.3422
207098.9948,451260.4457
208201.9933,447967.2995
208644.8192,448711.7258
208403.7461,448490.2392
208558.2866,448353.9052
203356.9574,452469.3002
208261.7488,448701.6585
205423.9695,451556.2106
205396.3637,455131.6832
203155.5049,452914.6075
203258.3772,452834.0641
205396.3637,455131.6832
205987.3456,452845.2843
204881.3132,454280.0406
205396.3637,455131.6832
203075.0985,452918.8365
206325.3494,452184.2102
202538.0118,452901.1853
203597.8562,453055.9087
203851.3754,453238.5942
204082.1118,452472.9905
204970.9016,452852.821
205006.0749,451814.3324
205396.3637,455131.6832
204605.3839,454565.9406
202186.4681,452282.6074
204638.4864,451699.7658
205423.9695,451556.2106
208520.0923,456195.8775
206771.2173,455221.9895
207869.6056,454173.3134
206771.2173,455221.9895
207708.3648,453525.7412
208781.9994,454740.6269
207553.1704,453031.1158
208208.7867,457054.7937
207089.2166,453074.4768
208183.5589,454911.2485
206777.7314,456837.2196
208091.2692,455421.8266
207923.7459,455090.7183
207897.2604,454953.3634
200841.727,454721.5052
,
201826.0023,453162.3763
201592.9913,456382.9661
205254.2626,456319.5567
201858.4883,453868.7203
205365.358,456371.165
200841.727,454721.5052
204407.2508,456638.1945
202555.3009,456503.0662
202667.4688,455858.9208
201509,453158
,
,
,
204582.6803,456210.8363
204162.7777,457664.9619
,
,
202466.8011,456227.5717
201852.5885,455598.9475
202555.3009,456503.0662
202555.3009,456508.4952
202887.7362,455516.2032
202555.3009,456503.0662
203502.0041,455500.569
202667.4688,455858.9208
200841.727,454873.8254
201501.4745,455061.6986
201514.9828,456137.0843
201517.3853,456504.5619
203353.7989,455765.4171
201447.4187,454477.1033
200509.6605,453950.6409
201336.7505,454358.4269
204407.2508,456638.1945
201956.181,458714.3658
201812.9047,459775.9928
201589.778,457545.1009
202266.4487,457691.8024
202344.1179,457986.1723
202608.9341,459320.0308
201589.778,457545.1009
201692.8689,460402.0655
202615,456822
202000.5137,458815.9777
202000.5137,458815.9777
202558.5818,456709.9163
202197.0963,459964.5306
201354.5535,459317.5831
202642.446,456636.3082
202197.0963,459964.5306
202608.9341,459320.0308
201602.5775,457290.1007
202314.4797,457821.8531
203296.1646,462113.8605
203027.6271,460124.4184
202625.6463,456875.974
202326.1758,462116.4086
204169.8477,464814.7174
203242.9685,460001.0811
204136.5845,463573.1022
202338.5306,461983.524
203027.6271,460124.4184
,
203790.0136,462495.417
203220.9214,459746.9244
204107.0903,461072.6424
192503.1283,452051.2725
203027.6271,460124.4184
206616.3001,461867.9471
206222.0827,458423.4402
205984.1521,457275.7993
207311.1758,457610.712
206044.7764,459360.8777
205985.9533,459730.4378
204772.5006,464208.3054
205391.0704,458333.9892
206132.4325,460549.3112
205557.0134,461441.688
205645.892,459609.0125
206033.0233,461935.3392
205715.5389,462416.2116
206719.5863,460669.8364
194695.7971,448818.968
206578.976,457736.3647
206490.2474,460830.6154
,
193661.7324,456379.1939
192661.6613,453828.586
,
193042.5193,457459.368
193035.2791,457365.9117
192738.3811,454678.8985
194002.7017,456937.5425
193600.8884,456957.2336
192012.2086,455177.7045
191953.9402,456960.6878
193035.2791,457365.9117
,
,
190977.8506,453037.788
192882.8377,455340.5406
192563.8745,456570.0846
192674.1327,454664.1668
194003.8839,457260.7365
,
,
192655.7564,459477.2094
192773.9746,455630.8841
194265.0676,450433.691
194798.4584,450837.0517
195063.8207,450597.8741
193716.3399,451653.5637
192000.9459,452848.0091
194158.7013,449853.9824
195280.7102,455193.0147
192728.9387,452585.5416
194850.361,454344.4325
192301.1355,453354.0655
195243.087,450223.9274
192899.6057,451360.661
193282.1308,450549.2802
195804.5637,449216.3113
202557.0078,443648.6225
193981.3127,449301.6924
193285.5497,450808.5716
195878.7415,449214.2533
195808.9045,448910.7413
192414.0269,450075.4898
193456.6064,451125.4673
191010.381,451972.154
195810.0795,449173.776
192257.3938,449554.4842
194273.5981,450318.7241
,
192214.3809,450136.911
194236.7347,449243.1627
191651.5293,450694.8035
193296.7914,450562.9312
195669.2176,448393.6587
193009.2081,450142.1869
190931.0009,451427.7221
193905.4372,449372.4965
193565.9004,450545.6685
186071.9797,445297.9868
184796.9991,448625.3896
186934.1477,446336.6805
188580.4837,447750.8452
188117.3518,448552.9899
185221.9579,446727.355
188884.0756,447186.8886
188977.1711,447466.355
187954.1896,445124.1316
188729.1905,447572.61
187954.1896,445124.1316
187788.8226,449204.6352
187619.9931,445879.0549
187955.1215,449649.0162
188635.2309,449396.8064
,
,
,
,
188551.2991,447076.2881
,
187929.3951,446964.6091
,
186374.4637,451431.2511
184498,451786
185798,451778
186080.902,451971.1787
184386,451226
186456.1877,449645.4519
185731.0512,448913.7609
185681.1227,448813.4416
,
187119.9482,450691.5932
183315.5567,452204.1655
185384.3227,448552.1247
188680.483,449829.6943
186687.1318,451342.7735
185431.0666,449714.8138
188692.0332,449699.8326
186614.4313,449481.2536
,
,
,
,
187619.597,444186.9231
189052.1018,443748.2793
,
,
187826.6982,443925.5247
186015.7384,443657.6143
193393.0966,446218.4438
188840.5159,444306.7711
190005.1325,445250.5389
189277.7617,444671.5517
188907.9661,444898.3676
187619.597,444186.9231
186769.6169,444433.2216
187798.8693,444629.7048
186968.2885,442651.9078
190232.5245,444978.6827
189682.7994,444193.86
189052.1018,443748.2793
190232.5245,444978.6827
193750.8259,442753.2193
190901.9779,442466.8134
187158.4438,443952.5619
188674.9951,443749.503
,
,
190107.0454,445157.6264
187009.8043,443302.6078
185756.1749,443268.099
187718.8012,444056.9968
189134.1545,444274.7299
187826.6982,443925.5247
,
,
,
191026.6372,438701.2056
191390.7851,437280.5742
191384.6063,437986.9408
190771.5956,440515.669
191262.6214,439137.9921
190809.5078,440728.3823
189722.1785,441920.9728
190567.4183,439569.4015
190858.6495,440808.5413
191210.5177,441768.8339
191226.2874,437914.063
191152.4326,438865.1607
190527.9185,441484.8659
189997.4557,441687.8412
190119.4634,441716.6846
191823.0268,438834.3781
190809.5078,440728.3823
190809.5078,440728.3823
190729.5065,446227.075
190644.1207,446104.9252
190408.5091,447298.0222
191691.1679,446411.0071
190408.5091,447298.0222
,
,
,
,
190307.5283,446742.5563
,
192643.7024,445431.5209
,
190916.9114,443681.7667
,
,
,
191590.8783,446489.4195
,
191087.759,446157.4373
193393.0966,446218.4438
191385.0574,446098.5559
192275.2997,443891.0734
193326.931,446973.9146
190916.9114,443681.7667
191800.7282,443809.7739
191157.1393,444953.0052
191936.2544,444885.1687
192712.7693,445770.103
193592.0004,447092.6294
189877.0323,446801.7823
190721.4179,444571.7693
193273.484,445011.2501
196587.0306,444939.4554
194064.9941,444089.8383
197507.8344,442470.9296
193896.3848,444196.4848
193699.1899,444190.8446
198202.4725,442471.241
194963.2747,444866.8456
197802.0549,443049.4715
193393.3064,445577.5132
195489.4234,444995.6756
194941.0306,443848.079
195585.914,443690.5954
192170.1558,443599.419
192096.3496,442339.2136
194203.8252,441229.9292
192893.3475,440903.8196
196338,442951
196912.8336,441358.8932
195274.3433,442663.4986
194770.4174,442676.8314
192674.8859,441352.7435
198449.0022,441337.859
193754.4274,442407.2012
195431.4654,441896.3029
196501.1598,441640.881
194486.2705,442632.4695
194486.2705,442632.4695
195206.0569,442716.3017
195963.3353,442381.536
196257.8337,443341.3794
193957.9443,441437.7749
203204.7556,440136.7812
193746.8338,442510.7751
195703.0437,442094.0858
,
198660.6163,443855.5734
198791.788,444392.6725
202216.05,443352.0246
201501.6727,442505.5731
198776.1135,444432.3252
202250.1452,443143.7846
198492.7972,442199.2683
199448.513,444800.5508
201230.6934,445992.4593
201295.7,443474.5249
201107.6347,443999.0671
202058.6747,444618.1673
198984.3648,443229.8359
203123.8704,439984.8475
198776.1135,444432.3252
202245.3779,442987.987
200554.744,444811.3648
203204.7556,440136.7812
,
201472.6689,444193.267
201160.0456,444426.5643
201994.292,445091.8767
203764.7866,442286.2292
202440.3389,447782.5132
205034.1584,446675.9324
204992.4516,443183.5761
205154.6381,443439.9816
205558.1599,444312.0789
206581.7871,443555.9912
206581.7871,443555.9912
205170.9597,445264.9363
202296.996,444335.0137
204447.069,446008.5428
205314.1599,445204.7093
205130.5917,445590.0968
205340.6311,445354.5711
202485.2265,447521.5203
205209.7471,443490.8173
204213.6432,444113.0282
203292.307,446247.5115
204538.1449,442942.8535
204652.111,445353.1744
203789.5881,446796.1283
202023.3952,445302.9159
202010.0103,445368.1318
202599.5121,445700.2739
204391.4254,447439.7524
203641.0768,443854.8969
202957.2867,443437.6825
203322.586,445590.729
203675.905,445926.1197
205359.8987,445864.8059
204254.783,442744.8477
202023.3952,445302.9159
205886.2868,443467.6118
204213.6432,444113.0282
201757.4941,446282.4545
203005.088,445311.31
203050.7839,446316.514
207748.4871,443240.945
202358.5057,447232.9557
205210.3588,445154.4223
203191.2571,447312.9037
202167.013,446808.0756
203599.0628,444556.0623
209995.6128,446691.346
211693.9328,443503.4279
209074.9008,445657.8093
208187.6235,445589.7186
209074.9008,445657.8093
,
213247.1961,444020.5685
206397.348,444963.2339
208045.233,445054.4108
210264.3557,444937.5802
209440.7265,444369.4957
211053.1195,442026.9888
213279.7811,443674.6829
208187.6235,445589.7186
211217.0019,445334.1517
211259.9098,443711.7029
210057.9121,444767.3676
209039.148,446007.9668
208589.3633,445455.9041
211259.9098,443711.7029
210908.9845,445042.9203
211619.368,445963.3849
208233.927,445435.2576
212800.7,443397.2619
208675.8128,444446.0535
211217.0019,445334.1517
210391.462,443796.027
210378.825,447916.0439
207875.5963,444672.586
209394.2313,443951.2369
211822.1007,443697.7397
214293.0853,450636.6264
210694.9893,447815.9863
211838.3543,447195.6768
211025.925,448495.1892
211252.7355,448823.3988
211238.6611,448150.5958
212081.0199,448209.1248
212501.3691,449282.3104
212624.8914,448937.8114
212676.1622,449910.8816
210931.6435,448522.0798
213700.8777,450278.1009
213493.9072,450038.8473
212334.9585,450346.7907
211868.2443,450020.3552
211185.4977,447670.8521
213048.6922,450124.1057
212349.3738,448466.1056
210566.8756,447402.6297
211279.0302,448548.8197
213700.8777,450278.1009
212082.0142,450348.7936
197071.4032,447073.6228
197101.1275,448437.0679
209074.9008,445657.8093
209074.9008,445657.8093
210057.9121,444767.3676
210274.1855,447307.6498
209576.622,445779.101
207270.219,445550.2772
207553.9182,445383.338
208836.1921,445807.7274
210343.6993,443288.285
208589.3633,445455.9041
197443.8818,448884.9576
208589.3633,445455.9041
186366.0134,447719.8367
182944.7314,452207.4273
182524.8238,451438.2509
196727.5358,447868.1283
185824.4285,450866.2521
211055.4862,448786.6974
198129.4355,450900.2397
200703.6256,451836.4583
200894.4785,451877.0808
198263.9084,450960.763
205170.9358,454707.5241
204081.2821,453187.3952
190352.3217,447095.6412
200576.6086,445241.8984
200367.985,445207.6635
200576.6086,445335.6672
,
200611.6813,449633.1352
195564.3758,449186.9333
194648.7593,449239.3147
197243.2153,450655.1042
190704.9043,440940.3844
191503.3861,447289.5484
193301.8858,443151.5613
191581.5003,446108.8072
198259.6536,451392.1982
198315.5327,451248.1416
201621.3317,456272.2617
204208.6312,457844.348
201548.4956,455659.8179
193083.7657,455978.0106
206217.4347,448506.2187
208394.4164,448165.28
