설립구분,표준학교코드,학교명,관할조직명,도로명우편번호,도로명주소,도로명상세주소,설립일자,개교기념일,시도교육청코드,적재일시,위도,경도
공립,7091380,서울대치초등학교,서울특별시강남서초교육지원청,6291,서울특별시 강남구 양재천로 363,(대치동/ 대치초등학교),19840509,19840509,B10,20230326,37.4909106,127.0622675
공립,7091379,서울대청초등학교,서울특별시강남서초교육지원청,6341,서울특별시 강남구 양재대로55길 28,/ 서울대청초등학교 (일원동),19930227,19930227,B10,20230326,37.4928354,127.0879259
공립,7091378,서울대진초등학교,서울특별시강남서초교육지원청,6334,서울특별시 강남구 개포로109길 74,/ 서울대진초등학교 (개포동),19920715,19921026,B10,20230326,37.4966858,127.0780444
공립,7091377,서울대왕초등학교,서울특별시강남서초교육지원청,6365,서울특별시 강남구 헌릉로618길 8,(세곡동/대왕초등학교),19321125,19330501,B10,20230326,37.4644284,127.1055381
공립,7091376,서울대모초등학교,서울특별시강남서초교육지원청,6363,서울특별시 강남구 광평로20길 27,/ 대모초등학교 (일원동/대모초등학교),19940805,19941014,B10,20230326,37.4811396,127.0862343
공립,7091375,서울대도초등학교,서울특별시강남서초교육지원청,6277,서울특별시 강남구 선릉로 209,(도곡동/ 서울대도초등학교),19790327,19800327,B10,20230326,37.4926976,127.0535224
공립,7091374,서울대곡초등학교,서울특별시강남서초교육지원청,6288,서울특별시 강남구 남부순환로 3022,/ 서울대곡초등학교 (대치동/대곡초등학교),19810909,19820402,B10,20230326,37.4944062,127.0651765
공립,7091373,서울논현초등학교,서울특별시강남서초교육지원청,6119,서울특별시 강남구 강남대로120길 33,(논현동/논현초등학교),19721123,19721123,B10,20230326,37.5082167,127.0263166
공립,7091372,서울구룡초등학교,서울특별시강남서초교육지원청,6305,서울특별시 강남구 개포로 263,(개포동/구룡초등학교),19831130,19850506,B10,20230326,37.4807968,127.0519292
공립,7091371,서울개포초등학교,서울특별시강남서초교육지원청,6331,서울특별시 강남구 영동대로3길 45,(개포동/개포초등학교),19830510,19830510,B10,20230326,37.50727,127.0639018
공립,7091370,서울개일초등학교,서울특별시강남서초교육지원청,6323,서울특별시 강남구 개포로 401,/ 개일초등학교 (개포동/개일초등학교),19871117,19871117,B10,20230326,37.4859589,127.0580194
공립,7091369,서울개원초등학교,서울특별시강남서초교육지원청,6321,서울특별시 강남구 선릉로 29,(개포동/개원초등학교),19820920,19820920,B10,20230326,37.4813655,127.0590553
사립,7091368,계성초등학교,서울특별시강남서초교육지원청,6504,서울특별시 서초구 신반포로19길 23,/ 계성초등학교 (반포동),18820908,18820908,B10,20230326,37.504628,126.9967453
국립,7091367,서울교육대학교부설초등학교,교육부,6639,서울특별시 서초구 서초중앙로 96,(서초동/서울교대초등학교),19530131,19530522,B10,20230326,37.4901737,127.0162346
사립,7081483,유석초등학교,서울특별시강서양천교육지원청,7576,서울특별시 강서구 화곡로69길 9,(등촌동/유석초등학교),19651203,19660308,B10,20230326,37.5596453,126.853311
공립,7081482,서울신은초등학교,서울특별시강서양천교육지원청,8049,서울특별시 양천구 신정이펜2로 30,(신정동),20110901,20111028,B10,20230326,37.5137225,126.8322559
공립,7081481,서울화일초등학교,서울특별시강서양천교육지원청,7725,서울특별시 강서구 까치산로10길 70,(화곡동/서울화일초등학교),20050105,20050506,B10,20230326,37.5406155,126.8475317
공립,7081480,서울화곡초등학교,서울특별시강서양천교육지원청,7722,서울특별시 강서구 초록마을로 28,화곡동/화곡초등학교,19670331,19670331,B10,20230326,37.5432203,126.8460779
공립,7081479,서울탑산초등학교,서울특별시강서양천교육지원청,7525,서울특별시 강서구 허준로 109,(가양동/탑산초등학교),19930805,19940601,B10,20230326,37.566767,126.8523733
공립,7081478,서울치현초등학교,서울특별시강서양천교육지원청,7514,서울특별시 강서구 방화대로47길 43,서울치현초등학교,19940105,19941019,B10,20230326,37.5756214,126.8145749
공립,7081477,서울지향초등학교,서울특별시강서양천교육지원청,8053,서울특별시 양천구 신정로11길 74,/ 서울지향초등학교 (신정동/지향초등학교),20020901,20021104,B10,20230326,37.5131338,126.8374245
공립,7081476,서울정목초등학교,서울특별시강서양천교육지원청,7961,서울특별시 양천구 목동중앙로3길 30-10,(목동/서울정목초등학교),19810921,19810921,B10,20230326,37.5373164,126.8704925
공립,7081475,서울정곡초등학교,서울특별시강서양천교육지원청,7518,서울특별시 강서구 방화대로50길 22,(방화동/정곡초등학교),19921001,19930923,B10,20230326,37.5766459,126.8189585
공립,7081474,서울장수초등학교,서울특별시강서양천교육지원청,8080,서울특별시 양천구 신정로13가길 30,(신정동),20051229,20060509,B10,20230326,37.512921,126.8452303
공립,7081473,서울은정초등학교,서울특별시강서양천교육지원청,8100,서울특별시 양천구 목동남로 85,서울은정초등학교,19960710,19960710,B10,20230326,37.5112421,126.8673805
공립,7081472,서울월촌초등학교,서울특별시강서양천교육지원청,7980,서울특별시 양천구 목동중앙로 132,(목동/서울월촌초등학교),19851012,19850417,B10,20230326,37.5400198,126.8761842
공립,7081471,서울월정초등학교,서울특별시강서양천교육지원청,7761,서울특별시 강서구 월정로 176,(화곡동/월정초등학교),19811226,19820423,B10,20230326,37.5344275,126.8362849
공립,7081470,서울우장초등학교,서울특별시강서양천교육지원청,7689,서울특별시 강서구 화곡로 263,(화곡동/우장초등학교),19830610,19830610,B10,20230326,37.5489346,126.8462014
공립,7081469,서울영도초등학교,서울특별시강서양천교육지원청,7982,서울특별시 양천구 목동중앙로 70,/ 서울영도초등학교 (목동/서울영도초등학교),19861004,19861127,B10,20230326,37.5357584,126.8715056
공립,7081468,서울염창초등학교,서울특별시강서양천교육지원청,7554,서울특별시 강서구 양천로 646-28,(염창동/ 염창초등학교),19630518,19630701,B10,20230326,37.552971,126.8680404
공립,7081467,서울염동초등학교,서울특별시강서양천교육지원청,7542,서울특별시 강서구 양천로73길 17,(염창동/염동초등학교),19970516,19970516,B10,20230326,37.5522237,126.8722695
공립,7081466,서울염경초등학교,서울특별시강서양천교육지원청,7535,서울특별시 강서구 양천로69길 49,(염창동/서울염경초등학교),20050901,20051026,B10,20230326,37.5548339,126.8712719
공립,7081464,서울양화초등학교,서울특별시강서양천교육지원청,7971,서울특별시 양천구 목동중앙북로16길 57,(목동/서울양화초등학교),19780803,19790404,B10,20230326,37.5436993,126.8746309
공립,7081463,서울양천초등학교,서울특별시강서양천교육지원청,7523,서울특별시 강서구 양천로 329,(가양동/양천초등학교),19000401,19000401,B10,20230326,37.5700268,126.8395942
공립,7081462,서울양원초등학교,서울특별시강서양천교육지원청,7909,서울특별시 양천구 화곡로 16,(신월동/서울양원초등학교),19901201,19910506,B10,20230326,37.5389017,126.8234692
공립,7081461,서울양목초등학교,서울특별시강서양천교육지원청,8021,서울특별시 양천구 목동로11길 30,(신정동/ 서울양목초등학교),19800417,19800417,B10,20230326,37.5236893,126.8612281
공립,7081460,서울양명초등학교,서울특별시강서양천교육지원청,8091,서울특별시 양천구 중앙로 204,(신정동/양명초등학교),19821110,19830511,B10,20230326,37.5156672,126.8562088
공립,7081459,서울양동초등학교,서울특별시강서양천교육지원청,7942,서울특별시 양천구 오목로23길 24,(신정동),19720811,19720811,B10,20230326,37.5260815,126.8512105
공립,7081458,서울양강초등학교,서울특별시강서양천교육지원청,7935,서울특별시 양천구 오목로 101,(신월동/ 서울양강초등학교),19870423,19870423,B10,20230326,37.5238932,126.847479
공립,7081457,서울신정초등학교,서울특별시강서양천교육지원청,7746,서울특별시 강서구 곰달래로31가길 27,(화곡동),19491001,19491001,B10,20230326,37.5327379,126.8525524
공립,7081456,서울신월초등학교,서울특별시강서양천교육지원청,7716,서울특별시 강서구 강서로31길 48,(화곡동/신월초등학교),19750311,19750311,B10,20230326,37.5400157,126.8391213
공립,7081455,서울신원초등학교,서울특별시강서양천교육지원청,7915,서울특별시 양천구 남부순환로58길 32,(신월동/서울신원초등학교),19811012,19811012,B10,20230326,37.5294135,126.8298312
공립,7081454,서울신서초등학교,서울특별시강서양천교육지원청,8089,서울특별시 양천구 목동서로10길 35,(신정동 312-1번지),19871022,19871022,B10,20230326,37.5202506,126.862432
공립,7081453,서울신목초등학교,서울특별시강서양천교육지원청,8017,서울특별시 양천구 신목로5길 11-6,(신정동/서울신목초등학교),19820408,19820408,B10,20230326,37.5169129,126.8728585
공립,7081452,서울신남초등학교,서울특별시강서양천교육지원청,8065,서울특별시 양천구 남부순환로83길,/ 44 (신월동),19831024,19831024,B10,20230326,37.5166394,126.8435894
공립,7081451,서울신기초등학교,서울특별시강서양천교육지원청,8106,서울특별시 양천구 신정로 292,(신정동/서울신기초등학교),20000502,20001002,B10,20230326,37.5111873,126.854175
공립,7081450,서울신곡초등학교,서울특별시강서양천교육지원청,7731,서울특별시 강서구 등촌로13자길 42-14,(화곡동/신곡초등학교),19830617,19841022,B10,20230326,37.5387761,126.8557934
공립,7081449,서울신강초등학교,서울특별시강서양천교육지원청,7931,서울특별시 양천구 중앙로55길 72,/ 서울신강초등학교 (신월동/서울신강초등학교),19831203,19840601,B10,20230326,37.525841,126.8414098
공립,7081448,서울수명초등학교,서울특별시강서양천교육지원청,7643,서울특별시 강서구 수명로1길 84,(내발산동),20080301,20080430,B10,20230326,37.5526316,126.8238979
공립,7081447,서울송화초등학교,서울특별시강서양천교육지원청,7598,서울특별시 강서구 방화대로34길 2,(방화동/송화초등학교),19900120,19900120,B10,20230326,37.570643,126.8207702
공립,7081446,서울송정초등학교,서울특별시강서양천교육지원청,7619,서울특별시 강서구 공항대로3길 18,(공항동),19360906,19360906,B10,20230326,37.5623851,126.8110415
공립,7081445,서울서정초등학교,서울특별시강서양천교육지원청,8002,서울특별시 양천구 목동로8길 19,(목동/서울서정초등학교),19870831,19871017,B10,20230326,37.5240406,126.8673425
공립,7081444,서울삼정초등학교,서울특별시강서양천교육지원청,7508,서울특별시 강서구 금낭화로 222,/ 서울삼정초등학교 (방화동),19940506,19940506,B10,20230326,37.5800782,126.8103478
공립,7081443,서울백석초등학교,서울특별시강서양천교육지원청,7564,서울특별시 강서구 공항대로 491,(등촌동/백석초등학교),19840522,19840522,B10,20230326,37.5532508,126.8620369
공립,7081442,서울방화초등학교,서울특별시강서양천교육지원청,7611,서울특별시 강서구 양천로6길 92,(방화동),19860129,19860506,B10,20230326,37.5686192,126.8056935
공립,7081441,서울발산초등학교,서울특별시강서양천교육지원청,7640,서울특별시 강서구 강서로45길 113,(내발산동/발산초등학교),19791018,19791018,B10,20230326,37.54983319999999,126.8308118
공립,7081440,서울목원초등학교,서울특별시강서양천교육지원청,7978,서울특별시 양천구 목동중앙로 204,(목동/목원초등학교),19950605,19950605,B10,20230326,37.5429221,126.8823145
공립,7081439,서울목운초등학교,서울특별시강서양천교육지원청,7996,서울특별시 양천구 목동동로 235,/ 서울목운초등학교 (목동),20090301,20090506,B10,20230326,37.5268422,126.8730282
공립,7081438,서울목동초등학교,서울특별시강서양천교육지원청,8010,서울특별시 양천구 목동동로12길 12,(신정동/서울목동초등학교),19731211,19740710,B10,20230326,37.5224794,126.8720859
공립,7081437,서울등현초등학교,서울특별시강서양천교육지원청,7578,서울특별시 강서구 화곡로65길 124,(등촌동/등현초등학교),19950110,19951021,B10,20230326,37.5612854,126.8477708
공립,7081436,서울등촌초등학교,서울특별시강서양천교육지원청,7669,서울특별시 강서구 등촌로39길 71,(등촌동/등촌초등학교),19820707,19821027,B10,20230326,37.5475357,126.8581999
공립,7081435,서울등원초등학교,서울특별시강서양천교육지원청,7577,서울특별시 강서구 화곡로65길 90,/ 서울등원초등학교 (등촌동),19941101,19941101,B10,20230326,37.5604595,126.8499055
공립,7081434,서울등양초등학교,서울특별시강서양천교육지원청,7580,서울특별시 강서구 강서로56나길 140,/ 등양초등학교 (등촌동/등양초등학교),19941130,19941130,B10,20230326,37.56480020000001,126.8446603
공립,7081433,서울등서초등학교,서울특별시강서양천교육지원청,7656,서울특별시 강서구 화곡로58길 86,(화곡동/등서초등학교),19841102,19841102,B10,20230326,37.5517629,126.8549434
공립,7081432,서울등명초등학교,서울특별시강서양천교육지원청,7585,서울특별시 강서구 강서로56나길 34,(등촌동/등명초등학교),19950901,19950901,B10,20230326,37.56062379999999,126.8422905
공립,7081431,서울등마초등학교,서울특별시강서양천교육지원청,7672,서울특별시 강서구 등촌로35길 12,(등촌동/서울등마초등학교),20061228,20090430,B10,20230326,37.5419866,126.8617578
공립,7081430,서울내발산초등학교,서울특별시강서양천교육지원청,7693,서울특별시 강서구 강서로46길 23,(내발산동/내발산초등학교),19831203,19840621,B10,20230326,37.5512822,126.8377987
공립,7081429,서울남명초등학교,서울특별시강서양천교육지원청,8077,서울특별시 양천구 중앙로23길 3,(신정동/서울남명초등학교),19911030,19911030,B10,20230326,37.5147894,126.8540583
공립,7081428,서울공항초등학교,서울특별시강서양천교육지원청,7798,서울특별시 강서구 마곡서1로 68,(마곡동),19821110,19830506,B10,20230326,37.5630186,126.8216307
공립,7081427,서울공진초등학교,서울특별시강서양천교육지원청,7810,서울특별시 강서구 마곡서로 33,/ 서울공진초등학교 (마곡동 749-2),19921125,19921105,B10,20230326,37.5578329,126.8226825
공립,7081426,서울계남초등학교,서울특별시강서양천교육지원청,8099,서울특별시 양천구 목동동로2길 54,/ 서울계남초등학교 (신정동/서울계남초등학교),19790506,19790506,B10,20230326,37.5099706,126.8601601
공립,7081425,서울경인초등학교,서울특별시강서양천교육지원청,7985,서울특별시 양천구 안양천로 1009,(목동/서울경인초등학교),19861127,19861127,B10,20230326,37.5327839,126.8863757
공립,7081424,서울개화초등학교,서울특별시강서양천교육지원청,7507,서울특별시 강서구 양천로 11,(방화동/개화초등학교),19560510,19560710,B10,20230326,37.5726397,126.8049577
공립,7081423,서울강월초등학교,서울특별시강서양천교육지원청,8042,서울특별시 양천구 신월로 97,(신월동/서울강월초등학교),19880209,19880506,B10,20230326,37.5160671,126.8339911
공립,7081422,서울강신초등학교,서울특별시강서양천교육지원청,7901,서울특별시 양천구 월정로 280,/ 서울강신초등학교 (신월동/서울강신초등학교),19850419,19850419,B10,20230326,37.5426771,126.8294753
공립,7081421,서울강서초등학교,서울특별시강서양천교육지원청,7930,서울특별시 양천구 오목로 31,(신월동/ 서울강서초등학교),19801018,19801018,B10,20230326,37.5222639,126.8405261
공립,7081420,서울갈산초등학교,서울특별시강서양천교육지원청,8100,서울특별시 양천구 목동로 31,/ 서울갈산초등학교 (신정동),19870909,19871126,B10,20230326,37.5117158,126.870068
공립,7081419,서울가양초등학교,서울특별시강서양천교육지원청,7533,서울 강서구 허준로 186,/ (가양동/가양초등학교),19920715,19920715,B10,20230326,37.5616907,126.8590379
공립,7081418,서울가곡초등학교,서울특별시강서양천교육지원청,7633,서울특별시 강서구 공항대로36길 74,(내발산동/가곡초등학교),19920715,19930413,B10,20230326,37.5549821,126.8363442
국립,7061128,서울대학교사범대학부설초등학교,교육부,3087,서울특별시 종로구 대학로 64,(동숭동/서울사대부설초등학교),18950416,18950416,B10,20230326,37.5773056,127.003633
사립,7061093,운현초등학교,서울특별시중부교육지원청,3131,서울특별시 종로구 삼일대로 460,(운니동/운현초등학교),19860304,19860304,B10,20230326,37.5758212,126.9878739
사립,7061092,신광초등학교,서울특별시중부교육지원청,4313,서울특별시 용산구 청파로 263,/ 신광초등학교 청파동 3가 100 (청파동3가),19641126,19641126,B10,20230326,37.5430189,126.9699741
사립,7061091,숭의초등학교,서울특별시중부교육지원청,4628,서울특별시 중구 소파로2길 10,/ 숭의초등학교 (예장동),19660225,19660225,B10,20230326,37.5569016,126.9874009
공립,7061090,서울흥인초등학교,서울특별시중부교육지원청,4586,서울특별시 중구 청구로6길 11,(신당동/흥인초등학교),19461114,19461114,B10,20230326,37.560698,127.0144689
공립,7061089,서울후암초등학교,서울특별시중부교육지원청,4328,서울특별시 용산구 두텁바위로 140,/ 서울후암초등학교 (후암동),19670301,19491008,B10,20230326,37.5510434,126.9821476
공립,7061088,서울효제초등학교,서울특별시중부교육지원청,3126,서울특별시 종로구 대학로 12,/ 서울효제초등학교 (효제동),18951115,18951115,B10,20230326,37.5726433,127.0029501
공립,7061087,서울혜화초등학교,서울특별시중부교육지원청,3067,서울특별시 종로구 혜화로 32,/ 서울혜화초등학교 (혜화동),19100125,19100125,B10,20230326,37.5889493,126.9999836
공립,7061086,서울한남초등학교,서울특별시중부교육지원청,4418,서울특별시 용산구 한남대로 112,/ 서울한남초등학교 (한남동),19210509,19060923,B10,20230326,37.539031,127.0052547
공립,7061085,서울한강초등학교,서울특별시중부교육지원청,4388,서울특별시 용산구 한강대로14길 9,/ 서울한강초등학교 (한강로3가),19590331,19600714,B10,20230326,37.5252195,126.9650816
공립,7061084,서울충무초등학교,서울특별시중부교육지원청,4618,서울 중구 퇴계로50길 13,(장충동2가/충무초등학교),19570428,19570428,B10,20230326,37.5620231,127.0018217
공립,7061083,서울청파초등학교,서울특별시중부교육지원청,4306,서울특별시 용산구 효창원로 228,/ 서울청파초등학교 (청파동2가),19430120,19430924,B10,20230326,37.5475869,126.9642369
공립,7061082,서울청운초등학교,서울특별시중부교육지원청,3032,서울특별시 종로구 자하문로 105,/ 청운초등학교 (청운동),19230401,19230401,B10,20230326,37.5857023,126.9693616
공립,7061081,서울청구초등학교,서울특별시중부교육지원청,4589,서울특별시 중구 다산로 170,(신당동/청구초등학교),19370901,19451101,B10,20230326,37.5583958,127.0141694
공립,7061080,서울창신초등학교,서울특별시중부교육지원청,3103,서울특별시 종로구 지봉로 73,/ 서울창신초등학교 (창신동),19160520,19160520,B10,20230326,37.5761362,127.0144602
공립,7061079,서울재동초등학교,서울특별시중부교육지원청,3056,서울특별시 종로구 북촌로4길 7,/ 서울재동초등학교 (가회동),18950830,18950930,B10,20230326,37.5798618,126.9856013
공립,7061078,서울장충초등학교,서울특별시중부교육지원청,4609,서울특별시 중구 청구로17길 40,/ 서울장충초등학교 (신당동),19531021,19531021,B10,20230326,37.5594942,127.011181
공립,7061077,서울이태원초등학교,서울특별시중부교육지원청,4345,서울특별시 용산구 녹사평대로40길 19,(이태원동/이태원초등학교),19430501,19430501,B10,20230326,37.5359019,126.9880062
공립,7061076,서울원효초등학교,서울특별시중부교육지원청,4357,서울특별시 용산구 효창원로13길 38,/ 서울원효초등학교 (산천동/원효초등학교),19830511,19821207,B10,20230326,37.5361964,126.9518352
공립,7061075,서울용암초등학교,서울특별시중부교육지원청,4341,서울특별시 용산구 녹사평대로60길 39,(용산동2가/ 용암초등학교),19650926,19650926,B10,20230326,37.5448883,126.9891571
공립,7061074,서울용산초등학교,서울특별시중부교육지원청,4375,서울 용산구 한강대로57길 33,(한강로2가/용산초등학교),19451101,19451101,B10,20230326,37.5354671,126.9724293
공립,7061073,서울신용산초등학교,서울특별시중부교육지원청,4423,서울특별시 용산구 이촌로 255,/ 301-75번지 (이촌동),19680925,19680925,B10,20230326,37.5200115,126.9758982
공립,7061072,서울신당초등학교,서울특별시중부교육지원청,4579,서울특별시 중구 난계로 141,(신당동),20070214,20070301,B10,20230326,37.5638936,127.023744
공립,7061070,서울세검정초등학교,서울특별시중부교육지원청,3014,서울특별시 종로구 세검정로9길 1,(신영동/서울세검정초등학교),19481124,19481124,B10,20230326,37.6032389,126.9609644
공립,7061069,서울서빙고초등학교,서울특별시중부교육지원청,4384,서울특별시 용산구 서빙고로51길 14,/ 서울서빙고초등학교 (서빙고동),19451101,19451101,B10,20230326,37.5213559,126.9919285
공립,7061068,서울삼광초등학교,서울특별시중부교육지원청,4335,서울특별시 용산구 두텁바위로1나길 19,/ 서울삼광초등학교 (후암동),19451101,19451101,B10,20230326,37.5472363,126.9766841
공립,7061067,서울봉래초등학교,서울특별시중부교육지원청,4501,서울특별시 중구 손기정로 73,(만리동2가),18950918,18950918,B10,20230326,37.5563153,126.9640004
공립,7061066,서울보광초등학교,서울특별시중부교육지원청,4407,서울특별시 용산구 우사단로 20,(이태원동/보광초등학교),19620622,19620622,B10,20230326,37.5324128,126.996496
공립,7061065,서울명신초등학교,서울특별시중부교육지원청,3093,서울특별시 종로구 낙산길 250,(창신동),19711006,19711006,B10,20230326,37.581588,127.0142054
공립,7061064,서울매동초등학교,서울특별시중부교육지원청,3027,서울특별시 종로구 사직로9길 19,/ 서울매동초등학교 (필운동),18951115,18951115,B10,20230326,37.5774226,126.9666768
공립,7061063,서울독립문초등학교,서울특별시중부교육지원청,3025,서울특별시 종로구 통일로12길 23,(무악동),19570928,19570928,B10,20230326,37.5741878,126.9602469
공립,7061062,서울덕수초등학교,서울특별시중부교육지원청,4519,서울특별시 중구 덕수궁길 140,/ 서울덕수초등학교 (정동),19120401,19120401,B10,20230326,37.5685461,126.9745495
공립,7061061,서울남정초등학교,서울특별시중부교육지원청,4368,서울특별시 용산구 원효로64길 17-10,/ 서울남정초등학교 (원효로2가),19451101,19451101,B10,20230326,37.53635750000001,126.9649784
공립,7061060,서울남산초등학교,서울특별시중부교육지원청,4629,서울특별시 중구 퇴계로22길 17,/ 서울남산초등학교 (남산동2가),19451101,19451101,B10,20230326,37.5599979,126.9866564
공립,7061059,서울금양초등학교,서울특별시중부교육지원청,4318,서울특별시 용산구 효창원로 137,/ 서울금양초등학교 (효창동),19150910,19150910,B10,20230326,37.5405866,126.9611863
공립,7061058,서울교동초등학교,서울특별시중부교육지원청,3132,서울특별시 종로구 삼일대로 446,(경운동),18940918,18940918,B10,20230326,37.5748296,126.9877469
공립,7061057,서울광희초등학교,서울특별시중부교육지원청,4569,서울특별시 중구 다산로 269,(신당동/광희초등학교),18950719,19001101,B10,20230326,37.5674577,127.0150222
사립,7061056,상명대학교사범대학부속초등학교,서울특별시중부교육지원청,3015,서울특별시 종로구 홍지문2길 1,(홍지동/ 상명초등학교),19660312,19660517,B10,20230326,37.6008111,126.956353
사립,7061055,리라초등학교,서울특별시중부교육지원청,4628,서울특별시 중구 소파로2길 7,(예장동),19650520,19650520,B10,20230326,37.5578599,126.9879108
사립,7061054,동산초등학교,서울특별시중부교육지원청,4592,서울특별시 중구 매봉18길 109,/ 동산초등학교 (신당동),19660310,19660310,B10,20230326,37.5563823,127.0170729
사립,7051173,화랑초등학교,서울특별시북부교육지원청,1797,서울특별시 노원구 화랑로 621,(공릉동/화랑초등학교),19671214,19680520,B10,20230326,37.6277725,127.0904878
사립,7051172,한신초등학교,서울특별시북부교육지원청,1438,서울특별시 도봉구 노해로49길 69,(쌍문동/한신초등학교),19690605,19690605,B10,20230326,37.65297,127.0317983
