설립구분,표준학교코드,학교명,관할조직명,도로명우편번호,도로명주소,도로명상세주소,설립일자,개교기념일,시도교육청코드,적재일시,위도,경도
사립,7051171,태강삼육초등학교,서울특별시북부교육지원청,1795,서울특별시 노원구 화랑로 815,/ 태강삼육초등학교 (공릉동),19491119,19491119,B10,20230326,37.6429012,127.1060303
사립,7051170,청원초등학교,서울특별시북부교육지원청,1672,서울특별시 노원구 한글비석로 506,/ (상계동/청원초/중/고등학교) (상계동),19651205,19660510,B10,20230326,37.6660014,127.0623156
공립,7051169,서울한천초등학교,서울특별시북부교육지원청,1911,서울특별시 노원구 마들로 45,/ 서울한천초등학교 (월계동),19831203,19840507,B10,20230326,37.6201878,127.0689363
공립,7051168,서울태릉초등학교,서울특별시북부교육지원청,1823,서울특별시 노원구 노원로1길 36,/ 서울태릉초등학교 (공릉동),19860117,19860501,B10,20230326,37.6225387,127.0850209
공립,7051167,서울태랑초등학교,서울특별시북부교육지원청,1801,서울특별시 노원구 화랑로51나길 31,/ 서울태랑초등학교 (공릉동),20010611,20011021,B10,20230326,37.626118,127.0907034
공립,7051166,서울초당초등학교,서울특별시북부교육지원청,1364,서울특별시 도봉구 해등로32길 11,(방학동),19930720,19931028,B10,20230326,37.6580929,127.0222932
공립,7051165,서울청계초등학교,서울특별시북부교육지원청,1781,서울특별시 노원구 공릉로 431,/ 서울청계초등학교 (중계동),18950901,19920506,B10,20230326,37.6446677,127.0662866
공립,7051164,서울창일초등학교,서울특별시북부교육지원청,1424,서울특별시 도봉구 노해로66길 84,/ 창일초등학교 (창동),19900716,19901109,B10,20230326,37.6474588,127.0476003
공립,7051163,서울창원초등학교,서울특별시북부교육지원청,1427,서울특별시 도봉구 해등로 103,(창동/서울창원초등학교),19900716,19901130,B10,20230326,37.6523423,127.0406358
공립,7051162,서울창림초등학교,서울특별시북부교육지원청,1486,서울특별시 도봉구 덕릉로63길 46,(창동),19970604,20001101,B10,20230326,37.6432485,127.0414348
공립,7051161,서울창동초등학교,서울특별시북부교육지원청,1400,서울특별시 도봉구 해등로16길 81,(창동),19300401,19300401,B10,20230326,37.6551207,127.0447633
공립,7051160,서울창도초등학교,서울특별시북부교육지원청,1338,서울특별시 도봉구 방학로 32-28,(방학동/ 서울창도초등학교),19821007,19821007,B10,20230326,37.6635875,127.0490195
공립,7051159,서울창경초등학교,서울특별시북부교육지원청,1432,서울특별시 도봉구 도봉로129길 54,(쌍문동/창경초등학교),19890901,19451101,B10,20230326,37.65603979999999,127.035033
공립,7051158,서울중현초등학교,서울특별시북부교육지원청,1862,서울특별시 노원구 섬밭로 181,/ 서울중현초등학교 (하계동/중현초등학교),19891018,19900427,B10,20230326,37.6320961,127.0665418
공립,7051157,서울중평초등학교,서울특별시북부교육지원청,1776,서울특별시 노원구 섬밭로 241,/ 서울중평초등학교 (하계동),19880425,19880425,B10,20230326,37.6373034,127.0641709
공립,7051156,서울중원초등학교,서울특별시북부교육지원청,1777,서울특별시 노원구 섬밭로 316,(중계동),19900407,19901114,B10,20230326,37.6436662,127.062781
공립,7051155,서울중계초등학교,서울특별시북부교육지원청,1699,서울특별시 노원구 한글비석로19길 39,/ 서울중계초등학교 (중계동),19751002,19751002,B10,20230326,37.6575094,127.0733006
공립,7051154,서울자운초등학교,서울특별시북부교육지원청,1411,서울특별시 도봉구 마들로13길 166,/ 서울자운초등학교 (창동),19970105,19970611,B10,20230326,37.6577741,127.0466339
공립,7051153,서울을지초등학교,서울특별시북부교육지원청,1741,서울특별시 노원구 중계로 239,(중계동),19940105,19940422,B10,20230326,37.650622,127.0729107
공립,7051152,서울월천초등학교,서울특별시북부교육지원청,1420,서울특별시 도봉구 노해로70길 96,(창동/서울월천초등학교),19880928,19890511,B10,20230326,37.6478352,127.0519604
공립,7051151,서울월계초등학교,서울특별시북부교육지원청,1882,서울특별시 노원구 월계로45가길 10,(월계동/월계초등학교),19920715,19930506,B10,20230326,37.6276476,127.0508093
공립,7051150,서울원광초등학교,서울특별시북부교육지원청,1713,서울특별시 노원구 덕릉로76길 18,(중계동/원광초등학교),19911030,19920701,B10,20230326,37.6539982,127.0748971
공립,7051149,서울용원초등학교,서울특별시북부교육지원청,1851,서울특별시 노원구 섬밭로 144,/ 용원초등학교 (공릉동/ 서울용원초등학교),19950625,19960506,B10,20230326,37.62929219999999,127.068908
공립,7051148,서울용동초등학교,서울특별시북부교육지원청,1789,서울특별시 노원구 한글비석로1길 81-11,(중계동/용동초등학교),19910325,19920423,B10,20230326,37.6415556,127.0694706
공립,7051147,서울온곡초등학교,서울특별시북부교육지원청,1671,서울특별시 노원구 한글비석로52길 59,(상계동/온곡초등학교),19880209,19881010,B10,20230326,37.6673966,127.0660012
공립,7051146,서울오봉초등학교,서울특별시북부교육지원청,1310,서울특별시 도봉구 시루봉로 285,/ 서울오봉초등학교 (도봉동),20000301,20000301,B10,20230326,37.6716461,127.0403614
공립,7051145,서울연촌초등학교,서울특별시북부교육지원청,1810,서울특별시 노원구 공릉로58길 36,/ 서울연촌초등학교 (하계동),19451110,19451110,B10,20230326,37.6342351,127.0729923
공립,7051144,서울연지초등학교,서울특별시북부교육지원청,1864,서울특별시 노원구 월계로55길 48,(월계동),19980301,19980612,B10,20230326,37.6334872,127.059949
공립,7051143,서울쌍문초등학교,서울특별시북부교육지원청,1378,서울특별시 도봉구 우이천로 360,/ 서울쌍문초등학교 (쌍문동/쌍문초등학교),19740430,19740430,B10,20230326,37.6486928,127.0244709
공립,7051142,서울신화초등학교,서울특별시북부교육지원청,1482,서울특별시 도봉구 우이천로 120,/ 신화초등학교 (창동),19840730,19841030,B10,20230326,37.6324968,127.0412371
공립,7051141,서울신학초등학교,서울특별시북부교육지원청,1362,서울특별시 도봉구 방학로 247-21,(방학동),19880109,19880504,B10,20230326,37.6607824,127.0252853
공립,7051140,서울신창초등학교,서울특별시북부교육지원청,1480,서울특별시 도봉구 덕릉로60길 93,/ 신창초등학교 (창동),19710105,19710512,B10,20230326,37.6362593,127.0421388
공립,7051139,서울신상계초등학교,서울특별시북부교육지원청,1639,서울특별시 노원구 상계로 267,/ 신상계초등학교 (상계동),19700522,19700522,B10,20230326,37.6679336,127.075807
공립,7051138,서울신방학초등학교,서울특별시북부교육지원청,1316,서울특별시 도봉구 시루봉로 173,/ 서울신방학초등학교 (방학동),19860424,19860424,B10,20230326,37.6657588,127.0294466
공립,7051137,서울신계초등학교,서울특별시북부교육지원청,1877,서울특별시 노원구 초안산로 29,(월계동/신계초등학교),19810701,19821021,B10,20230326,37.6300141,127.0531359
공립,7051136,서울숭미초등학교,서울특별시북부교육지원청,1380,서울특별시 도봉구 노해로 179,(쌍문동/숭미초등학교),19810610,19831103,B10,20230326,37.65078949999999,127.0278271
공립,7051135,서울수암초등학교,서울특별시북부교육지원청,1725,서울특별시 노원구 중계로12길 9,(중계동/수암초등학교),20000301,20000607,B10,20230326,37.6481307,127.0815553
공립,7051134,서울수락초등학교,서울특별시북부교육지원청,1602,서울특별시 노원구 동일로 1745,(상계동/서울수락초등학교),19830406,19830406,B10,20230326,37.68400690000001,127.0545469
공립,7051133,서울선곡초등학교,서울특별시북부교육지원청,1899,서울특별시 노원구 광운로2길 1,/ 서울선곡초등학교 (월계동),19740901,19750313,B10,20230326,37.6184276,127.0581667
공립,7051132,서울상천초등학교,서울특별시북부교육지원청,1765,서울특별시 노원구 덕릉로 443,/ 서울상천초등학교 (상계동),19890930,19890930,B10,20230326,37.6460078,127.0579021
공립,7051131,서울상월초등학교,서울특별시북부교육지원청,1687,서울특별시 노원구 동일로221길 27,(상계동),19900120,19900529,B10,20230326,37.6584826,127.0571666
공립,7051130,서울상원초등학교,서울특별시북부교육지원청,1672,서울특별시 노원구 한글비석로54길 119,(상계동),19890513,19890930,B10,20230326,37.6675992,127.0600929
공립,7051129,서울상수초등학교,서울특별시북부교육지원청,1755,서울특별시 노원구 동일로216길 66,/ 서울상수초등학교 (상계동),19880209,19881008,B10,20230326,37.6516221,127.0648872
공립,7051128,서울상곡초등학교,서울특별시북부교육지원청,1677,서울특별시 노원구 노원로38길 34,/ 서울상곡초등학교 (상계동),19880928,19890503,B10,20230326,37.6623987,127.0624797
공립,7051127,서울상계초등학교,서울특별시북부교육지원청,1685,서울특별시 노원구 상계로9길 39,/ 서울상계초등학교 (상계동),19460911,19460911,B10,20230326,37.6591835,127.065985
공립,7051126,서울상경초등학교,서울특별시북부교육지원청,1618,서울특별시 노원구 수락산로 237,(상계동/상경초등학교),19890504,19890504,B10,20230326,37.6703503,127.0516941
공립,7051125,서울불암초등학교,서울특별시북부교육지원청,1721,서울특별시 노원구 중계로 178,/ 서울불암초등학교 (중계동),19930901,19931101,B10,20230326,37.6511319,127.0805262
공립,7051124,서울백운초등학교,서울특별시북부교육지원청,1368,서울특별시 도봉구 삼양로146길 17,(쌍문동),19800520,19800930,B10,20230326,37.653036,127.0136408
공립,7051123,서울방학초등학교,서울특별시북부교육지원청,1357,서울특별시 도봉구 도당로9길 34,/ 방학초등학교 (방학동),19820707,19821007,B10,20230326,37.6639166,127.032101
공립,7051122,서울동일초등학교,서울특별시북부교육지원청,1619,서울특별시 노원구 한글비석로 566,/ 동일초등학교 (상계동),19880928,19890425,B10,20230326,37.6649689,127.0547222
공립,7051121,서울도봉초등학교,서울특별시북부교육지원청,1313,서울특별시 도봉구 도봉로173길 96,(도봉동),19660628,19660905,B10,20230326,37.6793606,127.0383592
공립,7051120,서울덕암초등학교,서울특별시북부교육지원청,1645,서울특별시 노원구 덕릉로112길 68,/ 서울덕암초등학교 (상계동),20030106,20030501,B10,20230326,37.6665607,127.081256
공립,7051119,서울당현초등학교,서울특별시북부교육지원청,1764,서울특별시 노원구 동일로213길 52,/ 서울당현초등학교 (상계동),19880209,19880418,B10,20230326,37.6486335,127.0583815
공립,7051118,서울누원초등학교,서울특별시북부교육지원청,1318,서울특별시 도봉구 마들로 859-44,(도봉동),19930720,19931111,B10,20230326,37.6865304,127.0495373
공립,7051117,서울녹천초등학교,서울특별시북부교육지원청,1907,서울특별시 노원구 마들로3길 34,/ 서울녹천초등학교 (월계동),19950110,19951004,B10,20230326,37.6286552,127.0634321
공립,7051116,서울노일초등학교,서울특별시북부교육지원청,1613,서울특별시 노원구 동일로 1625,(상계동/노일초등학교),19941110,19941110,B10,20230326,37.6732795,127.0547887
공립,7051115,서울노원초등학교,서울특별시북부교육지원청,1629,서울특별시 노원구 동일로230나길 32,(상계동/ 노원초등학교),19720902,19730904,B10,20230326,37.6729987,127.0583228
공립,7051114,서울공연초등학교,서울특별시북부교육지원청,1841,서울특별시 노원구 동일로192가길 16,(공릉동/서울공연초등학교),19820707,19821021,B10,20230326,37.6270289,127.0743858
공립,7051113,서울공릉초등학교,서울특별시북부교육지원청,1861,서울특별시 노원구 동일로173길 12,(공릉동/서울공릉초등학교),19790404,19790404,B10,20230326,37.6190942,127.0743075
공립,7051112,서울계상초등학교,서울특별시북부교육지원청,1680,서울특별시 노원구 한글비석로41가길 24,(상계동),19830701,19831116,B10,20230326,37.6630072,127.0679325
공립,7051111,서울가인초등학교,서울특별시북부교육지원청,1397,서울특별시 도봉구 도봉로136다길 4,(창동/가인초등학교),20031230,20040514,B10,20230326,37.6598383,127.0432608
사립,7051110,상명초등학교,서울특별시북부교육지원청,1758,서울특별시 노원구 덕릉로 541,/ 상명초등학교 (중계동),19640206,19640206,B10,20230326,37.6484812,127.0675404
사립,7051109,동북초등학교,서울특별시북부교육지원청,1375,서울특별시 도봉구 시루봉로 53,/ 동북초등학교 (쌍문동),19640404,19640915,B10,20230326,37.6553087,127.0267571
공립,7041267,서울항동초등학교,서울특별시남부교육지원청,8368,서울특별시 구로구 연동로 178,(항동),20190301,20190501,B10,20230326,37.4824917,126.8242653
공립,7041266,서울하늘숲초등학교,서울특별시남부교육지원청,8350,서울특별시 구로구 오리로 1106,/ 서울하늘숲초등학교 (천왕동),20190501,20190501,B10,20230326,37.4850481,126.8419564
공립,7041260,서울금나래초등학교,서울특별시남부교육지원청,8611,서울특별시 금천구 시흥대로79길 37,(시흥동),20170301,20170410,B10,20230326,37.4581332,126.8962769
공립,7041254,서울천이초등학교,서울특별시남부교육지원청,8350,서울특별시 구로구 오류로 30,/ 서울천이초등학교 (오류동),20160329,20160329,B10,20230326,37.4897685,126.8406895
공립,7041209,서울천왕초등학교,서울특별시남부교육지원청,8364,서울특별시 구로구 천왕로1길 11,(천왕동),20110901,20110901,B10,20230326,37.4814477,126.8370797
공립,7041161,서울탑동초등학교,서울특별시남부교육지원청,8575,서울특별시 금천구 탑골로 47-3,(시흥동/ 탑동초등학교),19670915,19671204,B10,20230326,37.4526773,126.9144646
공립,7041160,서울정심초등학교,서울특별시남부교육지원청,8556,서울특별시 금천구 독산로78다길 89,/ 정심초등학교 (독산동),19821110,19830502,B10,20230326,37.4715317,126.9082847
공립,7041159,서울윤중초등학교,서울특별시남부교육지원청,7322,서울특별시 영등포구 여의나루로2길 14,(여의도동),19791226,19800404,B10,20230326,37.5194933,126.9228233
공립,7041158,서울우신초등학교,서울특별시남부교육지원청,7347,서울특별시 영등포구 신길로 190,(신길동/우신초등학교),19150305,19150426,B10,20230326,37.5094002,126.9118385
공립,7041157,서울온수초등학교,서울특별시남부교육지원청,8260,서울특별시 구로구 부일로 893,(온수동),19840127,19840919,B10,20230326,37.4938548,126.8260896
공립,7041156,서울오정초등학교,서울특별시남부교육지원청,8359,서울특별시 구로구 경인로2길 10,/ 서울오정초등학교 (오류동),19860109,19860429,B10,20230326,37.4896946,126.8263378
공립,7041155,서울오류초등학교,서울특별시남부교육지원청,8268,서울특별시 구로구 경인로19길 39,/ 서울오류초등학교 (오류동),19430523,19430523,B10,20230326,37.4985866,126.8420766
공립,7041154,서울오류남초등학교,서울특별시남부교육지원청,8342,서울특별시 구로구 서해안로24길 22,(오류동/ 오류남초등학교),19820408,19820601,B10,20230326,37.4894213,126.8385269
공립,7041153,서울영중초등학교,서울특별시남부교육지원청,7245,서울특별시 영등포구 양산로 185,/ 서울영중초등학교 (영등포동7가),19490401,19491025,B10,20230326,37.523603,126.9038836
공립,7041152,서울영일초등학교,서울특별시남부교육지원청,8321,서울특별시 구로구 남부순환로105길 218,/ 서울영일초등학교 (가리봉동),19671129,19671129,B10,20230326,37.4853929,126.8838471
공립,7041151,서울영원초등학교,서울특별시남부교육지원청,7365,서울특별시 영등포구 도영로 22길 31,(도림동),20020901,20020901,B10,20230326,37.5105382,126.9022395
공립,7041150,서울영신초등학교,서울특별시남부교육지원청,7350,서울특별시 영등포구 도신로60길 23,(신길동),19671127,19671102,B10,20230326,37.5098084,126.9184286
공립,7041149,서울영서초등학교,서울특별시남부교육지원청,8370,서울특별시 구로구 도림로20길 57,/ 영서초등학교 (구로동),19790202,19790928,B10,20230326,37.4882669,126.8951118
공립,7041148,서울영문초등학교,서울특별시남부교육지원청,7281,서울특별시 영등포구 문래로 56,/ 서울영문초등학교 (문래동6가),20050105,20050508,B10,20230326,37.5196828,126.8876827
공립,7041147,서울영림초등학교,서울특별시남부교육지원청,7445,서울특별시 영등포구 시흥대로173길 14,/ 서울영림초등학교 (대림동),19820707,19821004,B10,20230326,37.4871601,126.9028714
공립,7041146,서울영등포초등학교,서울특별시남부교육지원청,7363,서울특별시 영등포구 경인로 756,(문래동1가),19451101,19451101,B10,20230326,37.5128239,126.8985316
공립,7041145,서울영동초등학교,서울특별시남부교육지원청,7229,서울특별시 영등포구 국회대로53길 20,/ (당산동/ 영동초등학교) (당산동),19560517,19560517,B10,20230326,37.5265582,126.9073056
공립,7041144,서울영남초등학교,서울특별시남부교육지원청,8551,서울특별시 금천구 문성로 62-15,(독산동),19560326,19560517,B10,20230326,37.4757357,126.9095497
공립,7041143,서울여의도초등학교,서울특별시남부교육지원청,7341,서울특별시 영등포구 여의대방로 439,/ 서울여의도초등학교 (여의도동),19711101,19711101,B10,20230326,37.5229009,126.9365032
공립,7041142,서울안천초등학교,서울특별시남부교육지원청,8597,서울특별시 금천구 한내로 69-16,/ 서울안천초등학교 (독산동),19910121,19911004,B10,20230326,37.4581877,126.8885152
공립,7041141,서울신흥초등학교,서울특별시남부교육지원청,8569,서울특별시 금천구 독산로36나길 21,(시흥동/ 신흥초등학교),19911030,19911030,B10,20230326,37.4594345,126.9088506
공립,7041140,서울신영초등학교,서울특별시남부교육지원청,7378,서울특별시 영등포구 도신로4길 32,(대림동/신영초등학교),19820707,19821011,B10,20230326,37.5004065,126.8959699
공립,7041139,서울신미림초등학교,서울특별시남부교육지원청,8211,서울특별시 구로구 신도림로 26,(신도림동/ 신미림초등학교),20020301,20020607,B10,20230326,37.5067008,126.8795258
공립,7041138,서울신도림초등학교,서울특별시남부교육지원청,8201,서울특별시 구로구 신도림로19길 44,/ 서울신도림초등학교 (신도림동),19821022,19821022,B10,20230326,37.5123288,126.8829078
공립,7041137,서울신대림초등학교,서울특별시남부교육지원청,7439,서울특별시 영등포구 대림로8길 25,(대림동),19950110,19950420,B10,20230326,37.4921905,126.9059426
공립,7041136,서울신구로초등학교,서울특별시남부교육지원청,8299,서울특별시 구로구 가마산로27길 69,(구로동/서울신구로초등학교),19821026,19821026,B10,20230326,37.4993865,126.8893104
공립,7041135,서울시흥초등학교,서울특별시남부교육지원청,8627,서울특별시 금천구 독산로23길 26,/ 서울시흥초등학교 (시흥동),19110701,19110701,B10,20230326,37.4548042,126.9048667
공립,7041134,서울세곡초등학교,서울특별시남부교육지원청,8245,서울특별시 구로구 고척로33길 34,(고척동/세곡초등학교),19721101,19721101,B10,20230326,37.5047112,126.8491696
공립,7041133,서울선유초등학교,서울특별시남부교육지원청,7210,서울특별시 영등포구 선유로43가길 14,(양평동3가/ 서울선유초등학교),20070301,20070501,B10,20230326,37.5326484,126.8926503
공립,7041132,서울백산초등학교,서울특별시남부교육지원청,8650,서울특별시 금천구 시흥대로38길 78,(시흥동/ 백산초등학교),19730810,19740326,B10,20230326,37.4470039,126.9050089
공립,7041131,서울미래초등학교,서울특별시남부교육지원청,8288,서울특별시 구로구 새말로 73,/ 서울미래초등학교 (구로동),20020301,20020301,B10,20230326,37.5050456,126.8880056
공립,7041130,서울문성초등학교,서울특별시남부교육지원청,8540,서울특별시 금천구 시흥대로 460,/ 서울문성초등학교  (독산동),19551207,19560406,B10,20230326,37.4745882,126.8993532
공립,7041129,서울문백초등학교,서울특별시남부교육지원청,8634,서울특별시 금천구 시흥대로47길 43-1,(시흥동/ 문백초등학교),19810713,19810918,B10,20230326,37.4470805,126.8993032
공립,7041128,서울문래초등학교,서울특별시남부교육지원청,7295,서울특별시 영등포구 문래로 104,(문래동3가/ 문래초등학교),19850710,19851029,B10,20230326,37.518651,126.8933009
공립,7041127,서울문교초등학교,서울특별시남부교육지원청,8561,서울특별시 금천구 독산로54길 102,/ 문교초등학교 (독산동),19930227,19930506,B10,20230326,37.4664219,126.9087003
공립,7041126,서울매봉초등학교,서울특별시남부교육지원청,8251,서울특별시 구로구 고척로21길 55,/ 서울매봉초등학교 (개봉동),19850701,19851028,B10,20230326,37.5043728,126.8445548
공립,7041125,서울두산초등학교,서울특별시남부교육지원청,8587,서울특별시 금천구 범안로11길 3,/ 서울두산초등학교 (독산동),19850701,19851030,B10,20230326,37.4671638,126.8910112
공립,7041124,서울동구로초등학교,서울특별시남부교육지원청,8303,서울특별시 구로구 구로중앙로14길 43,/ 서울동구로초등학교 (구로동),19710901,19710404,B10,20230326,37.4948835,126.8926192
공립,7041123,서울독산초등학교,서울특별시남부교육지원청,8617,서울특별시 금천구 시흥대로104길 31,(독산동/독산초등학교),19770901,19780411,B10,20230326,37.4652405,126.9000609
공립,7041122,서울도신초등학교,서울특별시남부교육지원청,7409,서울특별시 영등포구 도림로53길 32-9,/ 서울도신초등학교 (대림동),19731213,19740910,B10,20230326,37.4987012,126.9008531
공립,7041121,서울도림초등학교,서울특별시남부교육지원청,7384,서울특별시 영등포구 가마산로65길 22,/ 서울도림초등학교 (신길동),19560324,19560324,B10,20230326,37.5082229,126.9073955
공립,7041120,서울덕의초등학교,서울특별시남부교육지원청,8241,서울특별시 구로구 고척로 213,(고척동/덕의초등학교),19831201,19831201,B10,20230326,37.5060893,126.8566773
공립,7041119,서울대영초등학교,서울특별시남부교육지원청,7397,서울특별시 영등포구 신길로23길 43,(신길동/대영초등학교),19871221,19880422,B10,20230326,37.5024863,126.9058889
공립,7041118,서울대방초등학교,서울특별시남부교육지원청,7391,서울특별시 영등포구 여의대방로35길 14,(신길동),19550427,19550427,B10,20230326,37.5024692,126.9192814
공립,7041117,서울대동초등학교,서울특별시남부교육지원청,7418,서울특별시 영등포구 대림로21길 6,/ 서울대동초등학교 (대림동),19801002,19801002,B10,20230326,37.4933501,126.9001454
공립,7041116,서울대길초등학교,서울특별시남부교육지원청,7434,서울특별시 영등포구 대방천로 206,/ 서울대길초등학교 (신길동),19830914,19830914,B10,20230326,37.4981318,126.9137388
공립,7041115,서울당중초등학교,서울특별시남부교육지원청,7271,서울특별시 영등포구 선유로 131,/ 서울당중초등학교 (양평동3가),19491028,19491028,B10,20230326,37.5262496,126.8903407
공립,7041114,서울당서초등학교,서울특별시남부교육지원청,7213,서울특별시 영등포구 당산로 187,/ 서울당서초등학교 (당산동5가),19840730,19841101,B10,20230326,37.5316676,126.8994544
공립,7041113,서울당산초등학교,서울특별시남부교육지원청,7206,서울특별시 영등포구 선유로55길 32,/ 서울당산초등학교 (양평동4가),19450815,19451008,B10,20230326,37.5395305,126.896184
공립,7041112,서울금천초등학교,서울특별시남부교육지원청,8571,서울특별시 금천구 탑골로5길 60,(시흥동),19831007,19840417,B10,20230326,37.4547981,126.9122575
공립,7041111,서울금산초등학교,서울특별시남부교육지원청,8651,서울특별시 금천구 시흥대로24길 57,(시흥동/ 서울금산초등학교),19980731,19981016,B10,20230326,37.4416478,126.908194
공립,7041110,서울금동초등학교,서울특별시남부교육지원청,8645,서울특별시 금천구 금하로30길 53,/ 서울금동초등학교 (시흥동),20030301,20030528,B10,20230326,37.4475289,126.9164162
공립,7041109,서울구일초등학교,서울특별시남부교육지원청,8324,서울특별시 구로구 구일로 68,(구로동/구일초등학교),19871022,19871022,B10,20230326,37.4927246,126.8730243
공립,7041108,서울구로초등학교,서울특별시남부교육지원청,8283,서울특별시 구로구 구로중앙로27나길 9,/ 구로동443 (구로동),19500620,19500620,B10,20230326,37.4968922,126.885956
공립,7041107,서울구로남초등학교,서울특별시남부교육지원청,8375,서울특별시 구로구 디지털로27길 76,(구로동/구로남초등학교),19640311,19640311,B10,20230326,37.4849103,126.890802
